2023,,,,,,,,,2022,,,,,,,,,2021,,,,,,,,,2020,,,,,,,,,2019,,,,,,,,,2018,,,,,,,,,2017,,,,,,,,,2016,,,,,,,,,2015,,,,,,,
By,Player,Position,Price,Nominated,PPG,PPGOR,PPGOR/$,,By,Player,Position,Price,Nominated,PPG,PPGOR,PPGOR/$,,By,Player,Position,Price,Nominated,PPG,PPGOR,PPGOR/$,,By,Player,Position,Price,Nominated,PPG,PPGOR,PPGOR/$,,By,Player,Position,Price,Nominated,PPG,PPGOR,PPGOR/$,,By,Player,Position,Price,Nominated,PPG,PPGOR,PPGOR/$,,By,Player,Position,Price,Nominated,PPG,PPGOR,PPGOR/$,,By,Player,Position,Price,Nominated,PPG,PPGOR,PPGOR/$,,By,Player,Position,Price,Nominated,PPG,PPGOR,PPGOR/$
Lets Yeet This Wheat,Patrick Mahomes,QB,61,17,18.4,2.7,11.95082,,Tommy Approved,Josh Allen,QB,60,17,24.3,9.1,138.016667,,Tommy Approved,Kyler Murray,QB,51,31,22.2,7.7,116.254902,,Wubba Lubba Dub Dub,Patrick Mahomes,QB,66,22,25.4,9.2,128.242424,,Picking Up MIA Players Cant Be,Patrick Mahomes,QB,41,27,20.9,5.3,68.512195,,H-Town Smackdown,Aaron Rodgers,QB,52,19,19.5,4.3,35.557692,,How Bout Dem Saints!,Aaron Rodgers,QB,58,30,18.5,5,43.103448,,BR DEATH VALLEY,Cam Newton,QB,56,3,17,3,16.071429,,I'm Gonna Need A Better,Andrew Luck,QB,68,13,18.7,2.6,9.941176
DEFINITELY NOT The Tommy!,Jalen Hurts,QB,55,25,21.9,6.2,69.890909,,Stupid Cut-Rate Insurance,Patrick Mahomes,QB,50,12,25.2,10,200,,(EAU) Eat Ass University,Patrick Mahomes,QB,48,20,22,7.5,117.1875,,Bittah Commander,Lamar Jackson,QB,46,19,22.8,6.6,94.695652,,Tommy Approved,Deshaun Watson,QB,28,35,22.2,6.6,155.571429,,Jerry Smith,Deshaun Watson,QB,40,14,20.7,5.5,75.625,,Ben Da Knee,Drew Brees,QB,44,32,16.4,2.9,19.113636,,BR DEATH VALLEY,Russell Wilson,QB,51,29,16.8,2.8,15.372549,,BR DEATH VALLEY,Peyton Manning,QB,60,19,9.1,-7,-60
DEFINITELY NOT The Tommy!,Josh Allen,QB,54,22,24.2,8.5,133.796296,,I'm Austin !,Kyler Murray,QB,46,28,18.9,3.7,29.76087,,Burnin Up ðŸ”¥ðŸ”¥ðŸ”¥ðŸ”¥,Josh Allen,QB,46,15,24.6,10.1,221.76087,,Tuff Swami,Deshaun Watson,QB,40,26,23.5,7.3,133.225,,Definitely Researched,Baker Mayfield,QB,18,57,15.6,0,-18,,Jerry Smith,Tom Brady,QB,39,36,17.6,2.4,14.769231,,Tommy Approved,Tom Brady,QB,44,12,18.5,5,56.818182,,Devonta Belongs To Me Now,Aaron Rodgers,QB,51,4,23.8,9.8,188.313725,,Tommy Approved,Aaron Rodgers,QB,53,32,18.8,2.7,13.754717
Futanari Quest,Joe Burrow,QB,48,27,15.3,-0.4,-48,,Lets Yeet This Wheat,Jalen Hurts,QB,45,18,25.6,10.4,240.355556,,Definitely Not The Tommy,Lamar Jackson,QB,33,21,21.1,6.6,132,,Definitely Researched,Kyler Murray,QB,35,31,24.4,8.2,192.114286,,QB Tryouts,Cam Newton,QB,13,77,8.9,-6.7,-13,,Wubba Lubba Dub Dub,Russell Wilson,QB,38,29,18.7,3.5,32.236842,,Definitely Not The Worst,Matt Ryan,QB,37,37,14.3,0.8,1.72973,,Wubba Lubba Dub Dub,Andrew Luck,QB,35,33,20.5,6.5,120.714286,,Tommy Approved,Russell Wilson,QB,40,34,21,4.9,60.025
Lessor Austin M.,Justin Herbert,QB,43,31,18.5,2.8,18.232558,,Tuff Swami,Joe Burrow,QB,44,4,21.7,6.5,96.022727,,Definitely Not The Tommy,Dak Prescott,QB,20,49,20.7,6.2,192.2,,Rickest Rick,Dak Prescott,QB,22,41,27.8,11.6,611.636364,,Definitely Researched,Aaron Rodgers,QB,13,47,17.6,2,30.769231,,Tommy Approved,Carson Wentz,QB,31,40,17.5,2.3,17.064516,,Type II Tommy,Andrew Luck,QB,35,16,0,-13.5,-35,,The Talented Mr. Ripley,Tom Brady,QB,33,53,21.5,7.5,170.454545,,Bittah Commander,Drew Brees,QB,38,9,20.3,4.2,46.421053
Smoky McPot,Justin Fields,QB,37,37,18.4,2.7,19.702703,,Lets Yeet This Wheat,Lamar Jackson,QB,43,24,20.3,5.1,60.488372,,(EAU) Eat Ass University,Russell Wilson,QB,20,45,17.8,3.3,54.45,,QB Tryouts,Russell Wilson,QB,17,51,23.3,7.1,296.529412,,Tuff Swami,Jared Goff,QB,11,81,16.5,0.9,7.363636,,Tommy Approved,Kirk Cousins,QB,26,71,17.7,2.5,24.038462,,Tuff Swami,Derek Carr,QB,28,22,13.8,0.3,0.321429,,The Talented Mr. Ripley,Ben Roethlisberger,QB,32,39,18,4,50,,I'm Gonna Need A Better,Ben Roethlisberger,QB,23,23,19,2.9,36.565217
Tuff Swami,Trevor Lawrence,QB,36,43,17.3,1.6,7.111111,,DEFINITELY NOT The Tommy!,Justin Herbert,QB,42,1,17.1,1.9,8.595238,,Bittah Commander,Aaron Rodgers,QB,19,35,21.1,6.6,229.263158,,Better Than Sanjays Offer,Tom Brady,QB,11,37,21.9,5.7,295.363636,,Picking Up MIA Players Cant Be,Carson Wentz,QB,10,67,17.7,2.1,44.1,,Bittah Commander,Drew Brees,QB,26,45,20.3,5.1,100.038462,,The Talented Mr. Ripley,Kirk Cousins,QB,25,47,17.4,3.9,60.84,,Definitely Not The Worst,Carson Palmer,QB,30,24,16.2,2.2,16.133333,,Tommy Approved,Matt Ryan,QB,22,92,14.6,-1.5,-22
Researched? Definitely.,Lamar Jackson,QB,34,35,21.1,5.4,85.764706,,Tuff Swami,Matthew Stafford,QB,36,30,12.9,-2.3,-36,,I'm Austin !,Justin Herbert,QB,18,58,23.3,8.8,430.222222,,Better Than Sanjays Offer,Carson Wentz,QB,10,76,17.8,1.6,25.6,,Rickest Rick,Russell Wilson,QB,8,87,20.8,5.2,338,,H-Town Smackdown,Matthew Stafford,QB,26,35,13.3,-1.9,-26,,Ben Da Knee,Ben Roethlisberger,QB,24,59,17.4,3.9,63.375,,Bittah Commander,Drew Brees,QB,29,26,20.8,6.8,159.448276,,The Underdogs,Colin Kaepernick,QB,21,104,12.3,-3.8,-21
Tommy Approved,Tua Tagovailoa,QB,27,59,16.7,1,3.703704,,DEFINITELY NOT The Tommy!,Russell Wilson,QB,31,29,15.8,0.6,1.16129,,Tommy Approved,Tom Brady,QB,13,59,22.7,8.2,517.230769,,Definitely Researched,Drew Brees,QB,10,66,18,1.8,32.4,,Bittah Commander,Dak Prescott,QB,8,85,21.8,6.2,480.5,,Bittah Commander,Cam Newton,QB,22,65,20.2,5,113.636364,,The Talented Mr. Ripley,Dak Prescott,QB,24,42,16.3,2.8,32.666667,,Smokey McPot,Derek Carr,QB,23,57,17.9,3.9,66.130435,,Tuff Swami,Matthew Stafford,QB,21,102,18.1,2,19.047619
Tuff Swami,Kirk Cousins,QB,25,55,19.4,3.7,54.76,,Wubba Lubba Dub Dub,Dak Prescott,QB,27,34,17.8,2.6,25.037037,,Tuff Swami,Ryan Tannehill,QB,11,66,16.6,2.1,40.090909,,B2B Tommy B2B,Matthew Stafford,QB,10,46,16.9,0.7,4.9,,Wubba Lubba Dub Dub,Matt Ryan,QB,8,79,18.8,3.2,128,,Tuff Swami,Jared Goff,QB,21,64,19.4,4.2,84,,Tuff Swami,Marcus Mariota,QB,22,38,14,0.5,1.136364,,Definitely Not The Worst,Eli Manning,QB,22,59,14,0,-22,,Mow Likes Hairy Manly Nipples,Philip Rivers,QB,20,100,17.8,1.7,14.45
Lets Yeet This Wheat,Aaron Rodgers,QB,24,47,0,-15.7,-24,,I'm Austin !,Trey Lance,QB,24,41,4.5,-10.7,-24,,Late Auction Outbidders,Trevor Lawrence,QB,11,57,12.7,-1.8,-11,,Rickest Rick,Josh Allen,QB,9,75,25.4,9.2,940.444444,,Rickest Rick,Drew Brees,QB,8,61,20.8,5.2,338,,Sanjay Approved,Andrew Luck,QB,19,6,20.5,5.3,147.842105,,Tommy Approved,Andy Dalton,QB,20,84,13.2,-0.3,-20,,Tommy Approved,Blake Bortles,QB,21,14,16.9,2.9,40.047619,,The Talented Mr. Ripley,Tony Romo,QB,17,42,10.2,-5.9,-17
Team Vinegar Strokes,Dak Prescott,QB,21,54,20.7,5,119.047619,,Stupid Cut-Rate Insurance,Aaron Rodgers,QB,20,59,14.8,-0.4,-20,,Not The Tommy Sandwich,Joe Burrow,QB,10,68,20.5,6,360,,Wubba Lubba Dub Dub,Aaron Rodgers,QB,8,62,24.2,8,800,,Captain Dickhead,Ben Roethlisberger,QB,6,101,6.9,-8.7,-6,,Definitely Researched,Philip Rivers,QB,17,70,17.8,2.6,39.764706,,Smokey McPot,Jameis Winston,QB,20,57,15.5,2,20,,Tuff Swami,Philip Rivers,QB,18,71,16.2,2.2,26.888889,,BR DEATH VALLEY,Cam Newton,QB,15,40,24.3,8.2,448.266667
Champ - Missioner,Geno Smith,QB,20,75,15.7,0,-20,,Tomm - Issioner,Tom Brady,QB,18,31,16.5,1.3,9.388889,,Burnin Up ðŸ”¥ðŸ”¥ðŸ”¥ðŸ”¥,Matthew Stafford,QB,9,67,20.4,5.9,386.777778,,Captain Dickhead,Matt Ryan,QB,8,57,18.3,2.1,55.125,,Tommy Approved,Josh Allen,QB,5,123,18.6,3,180,,K.Hunt Punt,Derek Carr,QB,17,61,13.5,-1.7,-17,,Bittah Commander,Cam Newton,QB,20,48,18.7,5.2,135.2,,I Got Outscored By The Tommy.,Jameis Winston,QB,14,83,16,2,28.571429,,Bittah Commander,Ryan Tannehill,QB,14,82,16.1,0,-14
Smoky McPot,Deshaun Watson,QB,19,46,15.2,-0.5,-19,,Rookie Of The Year,Tua Tagovailoa,QB,15,72,18.4,3.2,68.266667,,Definitely Researched,Baker Mayfield,QB,8,60,13.8,-0.7,-8,,Captain Dickhead,Daniel Jones,QB,7,77,13.6,-2.6,-7,,Tuff Swami,Tom Brady,QB,5,89,17,1.4,39.2,,Wubba Lubba Dub Dub,Matt Ryan,QB,16,55,22.2,7,306.25,,How Bout Dem Saints!,Russell Wilson,QB,20,3,21.7,8.2,336.2,,Bittah Commander,Andy Dalton,QB,14,69,16.3,2.3,37.785714,,Bittah Commander,Tom Brady,QB,13,72,21.5,5.4,224.307692
Researched? Definitely.,Daniel Jones,QB,18,72,10.5,-5.2,-18,,Team Vinegar Strokes,Kirk Cousins,QB,15,35,18,2.8,52.266667,,Definitely Researched,Tua Tagovailoa,QB,7,70,14.7,0.2,0.571429,,Tommy Approved,Jared Goff,QB,3,96,16.9,0.7,16.333333,,Tommy Approved,Lamar Jackson,QB,4,113,28.1,12.5,3906.25,,Captain Dickhead,Ben Roethlisberger,QB,15,81,21.3,6.1,248.066667,,Bittah Commander,Tyrod Taylor,QB,19,66,14.8,1.3,8.894737,,Tuff Swami,Matthew Stafford,QB,13,89,17.5,3.5,94.230769,,Mow Likes Hairy Manly Nipples,Eli Manning,QB,11,62,18,1.9,32.818182
Tommy Approved,Anthony Richardson,QB,15,88,18.4,2.7,48.6,,Rookie Of The Year,Derek Carr,QB,12,70,15.5,0.3,0.75,,Bittah Commander,Justin Fields,QB,4,87,11.4,-3.1,-4,,B2B Tommy B2B,Philip Rivers,QB,2,123,15.7,-0.5,-2,,Antonio Brown,Philip Rivers,QB,4,99,16,0.4,4,,Sanjay Approved,Alex Smith,QB,15,73,13.8,-1.4,-15,,Smokey McPot,Eli Manning,QB,19,58,12.5,-1,-19,,Devonta Belongs To Me Now,Brock Osweiler,QB,11,32,11.2,-2.8,-11,,Tuff Swami,Andy Dalton,QB,10,121,18.8,2.7,72.9
Futanari Quest,Jared Goff,QB,13,90,17.8,2.1,33.923077,,Tomm - Issioner,Trevor Lawrence,QB,11,82,17.9,2.7,66.272727,,I'm Austin !,Jalen Hurts,QB,3,76,21.4,6.9,1587,,Better Than Sanjays Offer,Jimmy Garoppolo,QB,2,108,11.6,-4.6,-2,,Wubba Lubba Dub Dub,Kyler Murray,QB,4,91,18.6,3,225,,K.Hunt Punt,Patrick Mahomes,QB,12,75,26.1,10.9,990.083333,,Wubba Lubba Dub Dub,Philip Rivers,QB,18,80,16.9,3.4,64.222222,,Tommy Approved,Tyrod Taylor,QB,9,94,18.1,4.1,186.777778,,Tuff Swami,Carson Palmer,QB,10,109,19.3,3.2,102.4
The Stairs,Russell Wilson,QB,8,68,17.7,2,50,,Team HUNTER,Jameis Winston,QB,8,84,16.3,1.1,15.125,,Late Auction Outbidders,Ryan Fitzpatrick,QB,2,95,0.7,-13.8,-2,,Tuff Swami,Ben Roethlisberger,QB,2,99,18.5,2.3,264.5,,Tuff Swami,Matthew Stafford,QB,3,121,21.4,5.8,1121.333333,,Definitely Researched,Andy Dalton,QB,12,62,15.9,0.7,4.083333,,Type II Tommy,Matthew Stafford,QB,14,62,17.1,3.6,92.571429,,I Got Outscored By The Tommy.,Marcus Mariota,QB,8,99,17.3,3.3,136.125,,The Underdogs,Sam Bradford,QB,9,112,13.9,-2.2,-9
Tommy Approved,Sam Howell,QB,7,112,16.4,0.7,7,,Team Vinegar Strokes,Justin Fields,QB,8,76,20.5,5.3,351.125,,Definitely Researched,Taysom Hill,QB,1,182,0,-14.5,-1,,Better Than Sanjays Offer,Cam Newton,QB,2,98,18,1.8,162,,Tuff Swami,Kirk Cousins,QB,3,114,16.7,1.1,40.333333,,Wubba Lubba Dub Dub,Eli Manning,QB,10,2,15,-0.2,-10,,Definitely Not The Worst,Carson Wentz,QB,10,88,21.7,8.2,672.4,,Devonta Belongs To Me Now,Matt Ryan,QB,6,119,21.7,7.7,988.166667,,The Talented Mr. Ripley,Jay Cutler,QB,5,119,15.1,-1,-5
The Stairs,Matthew Stafford,QB,7,89,17,1.3,24.142857,,Name Change For Luck,Matt Ryan,QB,6,50,14,-1.2,-6,,(EAU) Eat Ass University,Carson Wentz,QB,1,181,15.6,1.1,121,,Tuff Swami,Joe Burrow,QB,2,90,17.9,1.7,144.5,,Antonio Brown,Mitchell Trubisky,QB,3,98,14.2,-1.4,-3,,Bittah Commander,Marcus Mariota,QB,6,103,12.5,-2.7,-6,,Wubba Lubba Dub Dub,Carson Palmer,QB,7,95,14.6,1.1,17.285714,,Wubba Lubba Dub Dub,Robert Griffin III,QB,5,127,13.3,-0.7,-5,,BR DEATH VALLEY,Joe Flacco,QB,3,129,16.2,0.1,0.333333
Smoky McPot,Kenny Pickett,QB,7,71,9.5,-6.2,-7,,Name Change For Luck,Daniel Jones,QB,5,88,18.4,3.2,204.8,,Bittah Commander,Teddy Bridgewater,QB,1,143,15,0.5,25,,Definitely Researched,Tua Tagovailoa,QB,1,167,14,-2.2,-1,,Definitely Researched,Andy Dalton,QB,2,144,16.7,1.1,60.5,,K.Hunt Punt,Jimmy Garoppolo,QB,6,82,16,0.8,10.666667,,Bittah Commander,Blake Bortles,QB,4,126,15.6,2.1,110.25,,Bittah Commander,Ryan Tannehill,QB,5,117,14.6,0.6,7.2,,Tommy Approved,Robert Griffin,QB,2,159,0,-16.1,-2
Team Vinegar Strokes,Bryce Young,QB,5,102,10.4,-5.3,-5,,Stupid Cut-Rate Insurance,Mac Jones,QB,4,125,12.9,-2.3,-4,,Late Auction Outbidders,Jared Goff,QB,1,136,14.5,0,-1,,Rickest Rick,Justin Herbert,QB,1,164,22.9,6.7,4489,,Rickest Rick,Nick Foles,QB,2,135,9.9,-5.7,-2,,Tuff Swami,Dak Prescott,QB,5,83,17.9,2.7,145.8,,Smokey McPot,Deshaun Watson,QB,4,89,24.1,10.6,2809,,Smokey McPot,Kirk Cousins,QB,5,88,18.8,4.8,460.8,,In Devontafreem An We Trust,Jimmy Garoppolo,QB,1,190,-0.1,-16.2,-1
Lessor Austin M.,Derek Carr,QB,5,95,14.7,-1,-5,,Rookie Of The Year,Davis Mills,QB,3,117,13.1,-2.1,-3,,Burnin Up ðŸ”¥ðŸ”¥ðŸ”¥ðŸ”¥,Daniel Jones,QB,1,123,15.8,1.3,169,,Bittah Commander,Derek Carr,QB,1,161,17.6,1.4,196,,QB Tryouts,Jacoby Brissett,QB,2,131,14.9,-0.7,-2,,Tommy Approved,Ryan Tannehill,QB,4,128,13,-2.2,-4,,The Talented Mr. Ripley,Alex Smith,QB,3,109,19.7,6.2,1281.333333,,Bittah Commander,Sam Bradford,QB,4,144,14.8,0.8,16,,Bid Over $9000,Blake Bortles,QB,1,181,19.8,3.7,1369
Tommy Approved,Brock Purdy,QB,4,111,19.2,3.5,306.25,,Tommy Approved,Baker Mayfield,QB,2,127,10.8,-4.4,-2,,Bittah Commander,Jameis Winston,QB,1,115,17.2,2.7,729,,Bittah Commander,Teddy Bridgewater,QB,1,154,16.8,0.6,36,,Antonio Brown,Derek Carr,QB,2,116,15.8,0.2,2,,Definitely Researched,Tyrod Taylor,QB,4,113,10.4,-4.8,-4,,Ben Da Knee,Brian Hoyer,QB,2,177,5.8,-7.7,-2,,Tommy Approved,Alex Smith,QB,4,134,15,1,25,,The Underdogs,Josh McCown,QB,1,167,16.5,0.4,16
Champ - Missioner,Jimmy Garoppolo,QB,4,101,10.4,-5.3,-4,,Tommy Approved,Jared Goff,QB,2,99,17.1,1.9,180.5,,Tuff Swami,Derek Carr,QB,1,112,15.9,1.4,196,,Bittah Commander,Baker Mayfield,QB,1,118,16,-0.2,-1,,Tommy Approved,Jameis Winston,QB,2,103,21,5.4,1458,,Tuff Swami,Case Keenum,QB,4,110,13.4,-1.8,-4,,Tommy Approved,Jay Cutler,QB,2,151,11.3,-2.2,-2,,Bittah Commander,Jay Cutler,QB,2,140,9.4,-4.6,-2,,I'm Gonna Need A Better,Marcus Mariota,QB,1,162,17.6,1.5,225
The Stairs,Ryan Tannehill,QB,4,63,9.7,-6,-4,,Team Vinegar Strokes,Desmond Ridder,QB,1,196,9.7,-5.5,-1,,Tommy Approved,Ben Roethlisberger,QB,1,111,14.3,-0.2,-1,,QB Tryouts,Drew Lock,QB,1,111,15.1,-1.1,-1,,Captain Dickhead,Daniel Jones,QB,1,187,17.5,1.9,361,,H-Town Smackdown,Jameis Winston,QB,3,145,17.8,2.6,225.333333,,How Bout Dem Saints!,Jared Goff,QB,1,156,17,3.5,1225,,Devonta Belongs To Me Now,Teddy Bridgewater,QB,2,135,0,-14,-2,,Mow Likes Hairy Manly Nipples,Kirk Cousins,QB,1,161,18.3,2.2,484
The Stairs,Jordan Love,QB,3,107,19.4,3.7,456.333333,,Tommy Approved,Jimmy Garoppolo,QB,1,188,15.3,0.1,1,,Bittah Commander,Sam Darnold,QB,1,105,14.2,-0.3,-1,,Tommy Approved,Gardner Minshew II,QB,1,109,18.3,2.1,441,,Bittah Commander,Dwayne Haskins Jr.,QB,1,155,9.3,-6.3,-1,,Jerry Smith,Blake Bortles,QB,2,122,13.3,-1.9,-2,,Type II Tommy,Sam Bradford,QB,1,150,13.5,0,-1,,Tommy Approved,Ryan Fitzpatrick,QB,2,102,9.5,-4.5,-2,,Tommy Approved,Jameis Winston,QB,1,149,17.2,1.1,121
Wubba Lubba Dub Dub,C.J. Stroud,QB,3,99,18.7,3,300,,Wubba Lubba Dub Dub,Mitch Trubisky,QB,1,179,11.3,-3.9,-1,,Not The Tommy Sandwich,Zach Wilson,QB,1,104,12.5,-2,-1,,B2B Tommy B2B,Ryan Tannehill,QB,1,104,21.9,5.7,3249,,Bittah Commander,Eli Manning,QB,1,145,14.8,-0.8,-1,,Captain Dickhead,Mitchell Trubisky,QB,2,112,18.8,3.6,648,,Definitely Not The Worst,Joe Flacco,QB,1,144,11.6,-1.9,-1,,Wubba Lubba Dub Dub,Tony Romo,QB,1,183,5.2,-8.8,-1,,The Talented Mr. Ripley,Derek Carr,QB,1,148,17,0.9,81
Tuff Swami,Desmond Ridder,QB,2,135,12.6,-3.1,-2,,Name Change For Luck,Malik Willis,QB,1,170,3.2,-12,-1,,Tuff Swami,Kirk Cousins,QB,1,102,19.2,4.7,2209,,Captain Dickhead,Kirk Cousins,QB,1,97,20,3.8,1444,,Wubba Lubba Dub Dub,Joe Flacco,QB,1,137,11.2,-4.4,-1,,Sanjay Approved,Josh Rosen,QB,1,167,8.1,-7.1,-1,,Wubba Lubba Dub Dub,David Johnson,RB,71,8,10,1.9,5.084507,,BR DEATH VALLEY,Zach Mettenberger,QB,1,177,0,-14,-1,,BR DEATH VALLEY,Nick Foles,QB,1,147,8.7,-7.4,-1
Champ - Missioner,Baker Mayfield,QB,2,127,16.7,1,50,,Wubba Lubba Dub Dub,Deshaun Watson,QB,1,161,15.1,-0.1,-1,,Definitely Not The Tommy,Trey Lance,QB,1,98,11.2,-3.3,-1,,Rickest Rick,Christian McCaffrey,RB,85,1,27.3,18.9,420.247059,,Picking Up MIA Players Cant Be,Marcus Mariota,QB,1,133,12.4,-3.2,-1,,Tuff Swami,Sam Bradford,QB,1,157,4.2,-11,-1,,Type II Tommy,Le'Veon Bell,RB,62,25,19.9,11.8,224.580645,,I Got Outscored By The Tommy.,Jared Goff,QB,1,169,7.6,-6.4,-1,,The Talented Mr. Ripley,Alex Smith,QB,1,139,16.9,0.8,64
