2023,,,,,,,,,2022,,,,,,,,,2021,,,,,,,,,2020,,,,,,,,,2019,,,,,,,,,2018,,,,,,,,,2017,,,,,,,,,2016,,,,,,,,,2015,,,,,,,
Team Vinegar Strokes,Mac Jones,QB,2,123,10.8,-4.9,-2,,I'm Austin !,Marcus Mariota,QB,1,147,15.8,0.6,36,,I'm Austin !,Matt Ryan,QB,1,96,13.8,-0.7,-1,,Wubba Lubba Dub Dub,Saquon Barkley,RB,81,2,6.2,-2.2,-81,,Captain Dickhead,Sam Darnold,QB,1,124,15.5,-0.1,-1,,Sanjay Approved,Joe Flacco,QB,1,148,15.2,0,-1,,Tuff Swami,Devonta Freeman,RB,44,45,13,4.9,54.568182,,Definitely Not The Worst,Scott Tolzien,QB,1,168,3,-11,-1,,Bittah Commander,Teddy Bridgewater,QB,1,135,12.5,-3.6,-1
Wubba Lubba Dub Dub,Kyle Trask,QB,1,203,-0.1,-15.8,-1,,Team HUNTER,Geno Smith,QB,1,146,18.5,3.3,1089,,Not The Tommy Sandwich,Mac Jones,QB,1,84,14,-0.5,-1,,Bittah Commander,Ezekiel Elliott,RB,78,3,13.2,4.8,29.538462,,Rickest Rick,Jimmy Garoppolo,QB,1,119,16.3,0.7,49,,Jerry Smith,Baker Mayfield,QB,1,144,17.1,1.9,361,,How Bout Dem Saints!,LeSean McCoy,RB,41,35,14.6,6.5,103.04878,,Smokey McPot,Case Keenum,QB,1,148,11.1,-2.9,-1,,Bid Over $9000,Jamaal Charles,RB,65,6,18.1,9,124.615385
Lets Yeet This Wheat,Gardner Minshew,QB,1,174,12.8,-2.9,-1,,Rookie Of The Year,Kenny Pickett,QB,1,141,12.2,-3,-1,,Tommy Approved,Christian McCaffrey,RB,86,1,15.6,6.8,53.767442,,Definitely Researched,Dalvin Cook,RB,77,5,22.6,14.2,261.87013,,Wubba Lubba Dub Dub,Christian McCaffrey,RB,79,7,25.8,17,365.822785,,Sanjay Approved,Ezekiel Elliott,RB,68,30,19.4,10.8,171.529412,,Tommy Approved,DeMarco Murray,RB,40,36,10.1,2,10,,The Talented Mr. Ripley,Dak Prescott,QB,1,145,17.9,3.9,1521,,The Underdogs,Marshawn Lynch,RB,64,7,10.9,1.8,5.0625
Wubba Lubba Dub Dub,Taylor Heinicke,QB,1,169,14,-1.7,-1,,Team HUNTER,Zach Wilson,QB,1,135,11.7,-3.5,-1,,Tuff Swami,Dalvin Cook,RB,77,2,14.6,5.8,43.688312,,Tommy Approved,Clyde Edwards-Helaire,RB,73,16,12.2,3.8,19.780822,,Wubba Lubba Dub Dub,Saquon Barkley,RB,73,1,16.8,8,87.671233,,Definitely Researched,David Johnson,RB,68,24,13.9,5.3,41.308824,,Ben Da Knee,Ezekiel Elliott,RB,40,7,19,10.9,297.025,,I Got Outscored By The Tommy.,Blaine Gabbert,QB,1,143,12.2,-1.8,-1,,BR DEATH VALLEY,Matt Forte,RB,62,8,14.8,5.7,52.403226
Wubba Lubba Dub Dub,Sam Darnold,QB,1,158,2.4,-13.3,-1,,Lets Yeet This Wheat,Carson Wentz,QB,1,133,15.2,0,-1,,(EAU) Eat Ass University,Alvin Kamara,RB,69,9,16.2,7.4,79.362319,,B2B Tommy B2B,Derrick Henry,RB,72,11,20.2,11.8,193.388889,,QB Tryouts,Alvin Kamara,RB,60,2,14.9,6.1,62.016667,,Wubba Lubba Dub Dub,Todd Gurley II,RB,68,9,24.5,15.9,371.779412,,Smokey McPot,Jordan Howard,RB,38,18,11.8,3.7,36.026316,,Wubba Lubba Dub Dub,Joe Flacco,QB,1,139,15.2,1.2,144,,The Talented Mr. Ripley,Le'Veon Bell,RB,61,1,16.5,7.4,89.770492
Lessor Austin M.,Clayton Tune,QB,1,149,1.2,-14.5,-1,,Tuff Swami,Ryan Tannehill,QB,1,126,13.9,-1.3,-1,,Late Auction Outbidders,Derrick Henry,RB,67,3,23,14.2,300.955224,,Tuff Swami,Nick Chubb,RB,63,4,16.6,8.2,106.730159,,Tommy Approved,Ezekiel Elliott,RB,59,5,17.8,9,137.288136,,Bittah Commander,Le'Veon Bell,RB,67,7,0,-8.6,-67,,Tuff Swami,Jay Ajayi,RB,37,24,8.8,0.7,1.324324,,The Talented Mr. Ripley,Le'Veon Bell,RB,69,12,23.3,14.8,317.449275,,In Devontafreem An We Trust,Eddie Lacy,RB,58,3,8.7,-0.4,-58
Wubba Lubba Dub Dub,Joshua Dobbs,QB,1,147,16.2,0.5,25,,Wubba Lubba Dub Dub,Jonathan Taylor,RB,85,7,11,2.1,5.188235,,(EAU) Eat Ass University,Najee Harris,RB,63,13,15.5,6.7,71.253968,,Captain Dickhead,Josh Jacobs,RB,61,7,14.3,5.9,57.065574,,Captain Dickhead,Le'Veon Bell,RB,59,4,12.1,3.3,18.457627,,Wubba Lubba Dub Dub,Alvin Kamara,RB,52,4,20.9,12.3,290.942308,,Type II Tommy,Melvin Gordon,RB,36,46,16.2,8.1,182.25,,Definitely Not The Worst,Adrian Peterson,RB,57,2,2.5,-6,-57,,Mow Likes Hairy Manly Nipples,C.J. Anderson,RB,57,17,8.6,-0.5,-57
Champ - Missioner,Kyler Murray,QB,1,100,18.9,3.2,1024,,Wubba Lubba Dub Dub,Christian McCaffrey,RB,76,6,18.5,9.6,121.263158,,I'm Austin !,Nick Chubb,RB,61,8,14.7,5.9,57.065574,,Tuff Swami,Alvin Kamara,RB,57,6,22.4,14,343.859649,,Antonio Brown,David Johnson,RB,58,6,9.5,0.7,0.844828,,K.Hunt Punt,Kareem Hunt,RB,49,11,19.7,11.1,251.44898,,Definitely Not The Worst,Leonard Fournette,RB,29,34,16.3,8.2,231.862069,,Tuff Swami,David Johnson,RB,55,17,23,14.5,382.272727,,The Talented Mr. Ripley,Adrian Peterson,RB,56,4,15.4,6.3,70.875
Champ - Missioner,Austin Ekeler,RB,74,13,11.4,2.6,9.135135,,Tomm - Issioner,Austin Ekeler,RB,73,10,18.8,9.9,134.260274,,I'm Austin !,Austin Ekeler,RB,60,12,19.3,10.5,183.75,,B2B Tommy B2B,Austin Ekeler,RB,55,18,13.8,5.4,53.018182,,Antonio Brown,James Conner,RB,58,3,12.9,4.1,28.982759,,Jerry Smith,Saquon Barkley,RB,49,1,21.3,12.7,329.163265,,Smokey McPot,Marshawn Lynch,RB,28,14,10.3,2.2,17.285714,,Tommy Approved,Todd Gurley,RB,54,30,11,2.5,11.574074,,In Devontafreem An We Trust,LeSean McCoy,RB,52,12,13.6,4.5,38.942308
Futanari Quest,Christian McCaffrey,RB,70,3,22.4,13.6,264.228571,,Name Change For Luck,Derrick Henry,RB,70,9,17.9,9,115.714286,,Tuff Swami,Ezekiel Elliott,RB,60,6,13.4,4.6,35.266667,,Better Than Sanjays Offer,Joe Mixon,RB,51,14,14.9,6.5,82.843137,,Picking Up MIA Players Cant Be,Nick Chubb,RB,49,32,14.8,6,73.469388,,Tuff Swami,Melvin Gordon,RB,48,12,20.9,12.3,315.1875,,Definitely Not The Worst,Lamar Miller,RB,27,51,11,2.9,31.148148,,Bittah Commander,Lamar Miller,RB,51,28,12.5,4,31.372549,,Tuff Swami,DeMarco Murray,RB,51,18,10.8,1.7,5.666667
Lessor Austin M.,Derrick Henry,RB,62,7,13.7,4.9,38.725806,,Rookie Of The Year,Najee Harris,RB,69,2,11.9,3,13.043478,,Definitely Not The Tommy,Aaron Jones,RB,58,10,13.5,4.7,38.086207,,Tommy Approved,Aaron Jones,RB,51,8,16.8,8.4,138.352941,,Definitely Researched,Todd Gurley II,RB,47,21,13.6,4.8,49.021277,,Sanjay Approved,Dalvin Cook,RB,44,43,12,3.4,26.272727,,The Talented Mr. Ripley,Todd Gurley II,RB,22,55,23.4,15.3,1064.045455,,Wubba Lubba Dub Dub,Ezekiel Elliott,RB,51,9,20.6,12.1,287.078431,,Tommy Approved,Jeremy Hill,RB,48,22,10.2,1.1,2.520833
Tuff Swami,Tony Pollard,RB,59,14,11.5,2.7,12.355932,,Stupid Cut-Rate Insurance,Dalvin Cook,RB,67,11,12.8,3.9,22.701493,,Definitely Researched,Antonio Gibson,RB,54,18,13,4.2,32.666667,,Better Than Sanjays Offer,Miles Sanders,RB,50,13,13,4.6,42.32,,Tuff Swami,Joe Mixon,RB,43,13,13,4.2,41.023256,,Definitely Researched,Leonard Fournette,RB,43,3,13.7,5.1,60.488372,,How Bout Dem Saints!,Isaiah Crowell,RB,21,26,8.1,0,-21,,Devonta Belongs To Me Now,Devonta Freeman,RB,48,21,16.1,7.6,120.333333,,Bid Over $9000,Justin Forsett,RB,35,2,10.7,1.6,7.314286
Team Vinegar Strokes,Saquon Barkley,RB,59,9,14.5,5.7,55.067797,,I'm Austin !,Alvin Kamara,RB,59,14,12.2,3.3,18.457627,,Burnin Up ðŸ”¥ðŸ”¥ðŸ”¥ðŸ”¥,Saquon Barkley,RB,54,4,9.2,0.4,0.296296,,Definitely Researched,Kenyan Drake,RB,46,17,12,3.6,28.173913,,Tommy Approved,Dalvin Cook,RB,39,15,19,10.2,266.769231,,H-Town Smackdown,Devonta Freeman,RB,39,38,5.8,-2.8,-39,,The Talented Mr. Ripley,Carlos Hyde,RB,20,56,12.8,4.7,110.45,,Bittah Commander,LeSean McCoy,RB,42,15,18.2,9.7,224.02381,,In Devontafreem An We Trust,Mark Ingram,RB,31,29,14.9,5.8,108.516129
Researched? Definitely.,Bijan Robinson,RB,59,5,12.8,4,27.118644,,Tommy Approved,D'Andre Swift,RB,52,21,11.9,3,17.307692,,Definitely Researched,Jonathan Taylor,RB,53,11,20.8,12,271.698113,,Captain Dickhead,Melvin Gordon III,RB,32,21,12.2,3.8,45.125,,Definitely Researched,Kerryon Johnson,RB,38,10,10,1.2,3.789474,,Captain Dickhead,Christian McCaffrey,RB,37,13,20.8,12.2,402.27027,,Bittah Commander,Christian McCaffrey,RB,15,83,11.8,3.7,91.266667,,Devonta Belongs To Me Now,Jamaal Charles,RB,40,27,4.1,-4.4,-40,,I'm Gonna Need A Better,Alfred Morris,RB,27,39,5.7,-3.4,-27
The Stairs,Nick Chubb,RB,52,1,10.6,1.8,6.230769,,Team HUNTER,Nick Chubb,RB,50,22,15.8,6.9,95.22,,Definitely Not The Tommy,Joe Mixon,RB,39,17,16.7,7.9,160.025641,,QB Tryouts,Todd Gurley II,RB,25,39,10,1.6,10.24,,Bittah Commander,Chris Carson,RB,36,20,14.3,5.5,84.027778,,H-Town Smackdown,Jerick McKinnon,RB,31,32,0,-8.6,-31,,How Bout Dem Saints!,Mark Ingram,RB,14,63,15.6,7.5,401.785714,,Tuff Swami,Doug Martin,RB,28,35,9.8,1.3,6.035714,,I'm Gonna Need A Better,Lamar Miller,RB,26,46,13,3.9,58.5
The Stairs,Josh Jacobs,RB,44,24,12.5,3.7,31.113636,,Tomm - Issioner,Joe Mixon,RB,48,19,14,5.1,54.1875,,I'm Austin !,Clyde Edwards-Helaire,RB,38,24,10.7,1.9,9.5,,QB Tryouts,David Johnson,RB,25,32,13.6,5.2,108.16,,Picking Up MIA Players Cant Be,Damien Williams,RB,32,39,11.5,2.7,22.78125,,K.Hunt Punt,LeSean McCoy,RB,27,17,7.9,-0.7,-27,,How Bout Dem Saints!,Bilal Powell,RB,14,53,8.9,0.8,4.571429,,I Got Outscored By The Tommy.,Mark Ingram,RB,27,41,13.7,5.2,100.148148,,I'm Gonna Need A Better,Joseph Randle,RB,20,78,11.5,2.4,28.8
Champ - Missioner,Joe Mixon,RB,42,23,14.2,5.4,69.428571,,Team Vinegar Strokes,Aaron Jones,RB,46,43,12.9,4,34.782609,,Tuff Swami,David Montgomery,RB,36,28,12.5,3.7,38.027778,,Rickest Rick,Chris Carson,RB,21,58,14.1,5.7,154.714286,,Bittah Commander,Devonta Freeman,RB,29,31,12,3.2,35.310345,,Definitely Researched,Alex Collins,RB,24,44,10.1,1.5,9.375,,Ben Da Knee,Tevin Coleman,RB,12,92,10.3,2.2,40.333333,,Tuff Swami,Eddie Lacy,RB,24,48,8.2,-0.3,-24,,Mow Likes Hairy Manly Nipples,Frank Gore,RB,18,49,11,1.9,20.055556
Team Vinegar Strokes,Jahmyr Gibbs,RB,39,30,14.4,5.6,80.410256,,Team Vinegar Strokes,Leonard Fournette,RB,39,26,11.9,3,23.076923,,Burnin Up ðŸ”¥ðŸ”¥ðŸ”¥ðŸ”¥,James Robinson,RB,31,27,11.3,2.5,20.16129,,Bittah Commander,James Conner,RB,17,44,11.3,2.9,49.470588,,QB Tryouts,Derrick Henry,RB,25,25,19,10.2,416.16,,Jerry Smith,Derrick Henry,RB,21,41,12.1,3.5,58.333333,,The Talented Mr. Ripley,Derrick Henry,RB,11,139,8.1,0,-11,,Devonta Belongs To Me Now,Jonathan Stewart,RB,24,22,11,2.5,26.041667,,Bittah Commander,Melvin Gordon,RB,16,57,6.6,-2.5,-16
Wubba Lubba Dub Dub,Travis Etienne Jr.,RB,36,29,14.9,6.1,103.361111,,Wubba Lubba Dub Dub,Javonte Williams,RB,38,39,8.5,-0.4,-38,,Not The Tommy Sandwich,Miles Sanders,RB,25,32,8.7,-0.1,-25,,Bittah Commander,D'Andre Swift,RB,16,45,12.8,4.4,121,,Tuff Swami,Aaron Jones,RB,25,23,18.1,9.3,345.96,,Sanjay Approved,Jordan Howard,RB,20,23,10.6,2,20,,The Talented Mr. Ripley,Spencer Ware,RB,11,96,0,-8.1,-11,,Bittah Commander,Carlos Hyde,RB,19,50,13.7,5.2,142.315789,,Tuff Swami,Carlos Hyde,RB,16,55,10.8,1.7,18.0625
Lessor Austin M.,Najee Harris,RB,35,21,10.6,1.8,9.257143,,Tommy Approved,Saquon Barkley,RB,38,38,16,7.1,132.657895,,Not The Tommy Sandwich,Chris Carson,RB,21,36,11.3,2.5,29.761905,,Tommy Approved,Jonathan Taylor,RB,13,63,15.7,7.3,409.923077,,Bittah Commander,Sony Michel,RB,23,76,9.2,0.4,0.695652,,Captain Dickhead,Joe Mixon,RB,20,22,15.9,7.3,266.45,,Bittah Commander,Eddie Lacy,RB,11,44,2.8,-5.3,-11,,I Got Outscored By The Tommy.,Thomas Rawls,RB,14,58,7.7,-0.8,-14,,Bittah Commander,Isaiah Crowell,RB,14,105,8,-1.1,-14
Tommy Approved,Rhamondre Stevenson,RB,32,38,10.6,1.8,10.125,,Tuff Swami,James Conner,RB,33,44,13.6,4.7,66.939394,,Bittah Commander,Gus Edwards,RB,17,52,0,-8.8,-17,,Bittah Commander,Cam Akers,RB,12,64,8,-0.4,-12,,Definitely Researched,Leonard Fournette,RB,23,29,14.8,6,156.521739,,Bittah Commander,Kenyan Drake,RB,19,63,11.2,2.6,35.578947,,How Bout Dem Saints!,Ty Montgomery,RB,9,86,10,1.9,40.111111,,Wubba Lubba Dub Dub,C.J. Anderson,RB,14,52,13.5,5,178.571429,,Mow Likes Hairy Manly Nipples,Jonathan Stewart,RB,14,63,11.9,2.8,56
Smoky McPot,Aaron Jones,RB,30,36,10.9,2.1,14.7,,Tuff Swami,Ezekiel Elliott,RB,27,40,11.8,2.9,31.148148,,Late Auction Outbidders,D'Andre Swift,RB,16,38,13.7,4.9,150.0625,,Captain Dickhead,Le'Veon Bell,RB,12,42,6.1,-2.3,-12,,Tommy Approved,Josh Jacobs,RB,22,33,14,5.2,122.909091,,Captain Dickhead,Royce Freeman,RB,18,15,6.7,-1.9,-18,,Bittah Commander,Dalvin Cook,RB,7,100,15,6.9,680.142857,,Smokey McPot,Matt Forte,RB,13,60,12,3.5,94.230769,,Tommy Approved,Andre Ellington,RB,13,60,6.7,-2.4,-13
Smoky McPot,Dameon Pierce,RB,24,49,5.4,-3.4,-24,,Team Vinegar Strokes,Breece Hall,RB,23,53,15.1,6.2,167.130435,,(EAU) Eat Ass University,Josh Jacobs,RB,14,40,13.3,4.5,144.642857,,Tuff Swami,Ronald Jones II,RB,10,65,12.3,3.9,152.1,,Captain Dickhead,Duke Johnson,RB,21,50,8.3,-0.5,-21,,Bittah Commander,Lamar Miller,RB,15,54,11.4,2.8,52.266667,,Type II Tommy,LeGarrette Blount,RB,7,99,6.5,-1.6,-7,,Smokey McPot,Jeremy Langford,RB,11,80,5.3,-3.2,-11,,BR DEATH VALLEY,Latavius Murray,RB,12,73,11.5,2.4,48
The Stairs,Breece Hall,RB,19,53,14.9,6.1,195.842105,,Team HUNTER,Cam Akers,RB,21,25,9,0.1,0.047619,,Not The Tommy Sandwich,Javonte Williams,RB,13,47,10.8,2,30.769231,,Tommy Approved,Raheem Mostert,RB,7,73,11.5,3.1,137.285714,,QB Tryouts,Melvin Gordon,RB,20,30,13.3,4.5,101.25,,Captain Dickhead,Rashaad Penny,RB,15,52,4.7,-3.9,-15,,Smokey McPot,Adrian Peterson,RB,7,98,7.3,-0.8,-7,,BR DEATH VALLEY,Jeremy Hill,RB,11,74,11.1,2.6,61.454545,,Bittah Commander,T.J. Yeldon,RB,11,77,11.5,2.4,52.363636
Wubba Lubba Dub Dub,Alexander Mattison,RB,18,8,7.4,-1.4,-18,,Tuff Swami,Josh Jacobs,RB,20,63,17.8,8.9,396.05,,Bittah Commander,Chase Edmonds,RB,9,46,10.2,1.4,21.777778,,Bittah Commander,Devin Singletary,RB,7,59,7.8,-0.6,-7,,Antonio Brown,Marlon Mack,RB,19,53,12.5,3.7,72.052632,,Tommy Approved,Jay Ajayi,RB,14,74,10.2,1.6,18.285714,,Type II Tommy,Danny Woodhead,RB,7,90,5.3,-2.8,-7,,Smokey McPot,Melvin Gordon,RB,10,6,17.7,9.2,846.4,,The Underdogs,Todd Gurley,RB,10,67,15.2,6.1,372.1
Lets Yeet This Wheat,James Cook,RB,16,61,12.4,3.6,81,,Lets Yeet This Wheat,J.K. Dobbins,RB,20,37,9.7,0.8,3.2,,Tommy Approved,Myles Gaskin,RB,9,43,8.8,0,-9,,Definitely Researched,David Montgomery,RB,6,69,15.9,7.5,937.5,,Rickest Rick,David Montgomery,RB,18,52,9.9,1.1,6.722222,,Tommy Approved,Mark Ingram II,RB,11,92,11,2.4,52.363636,,The Talented Mr. Ripley,Terrance West,RB,7,43,5.4,-2.7,-7,,Tuff Swami,DeMarco Murray,RB,9,79,16.7,8.2,747.111111,,Tommy Approved,Rashad Jennings,RB,8,79,9.4,0.3,1.125
Smoky McPot,Kenneth Walker III,RB,16,57,12.3,3.5,76.5625,,DEFINITELY NOT The Tommy!,Travis Etienne Jr.,RB,19,61,11,2.1,23.210526,,Tommy Approved,Darrell Henderson Jr.,RB,7,73,12.4,3.6,185.142857,,Better Than Sanjays Offer,Kareem Hunt,RB,5,60,12.5,4.1,336.2,,Rickest Rick,Mark Ingram II,RB,17,40,15.3,6.5,248.529412,,K.Hunt Punt,Tevin Coleman,RB,10,97,11.1,2.5,62.5,,The Talented Mr. Ripley,Darren McFadden,RB,6,106,-0.2,-8.3,-6,,Bittah Commander,Ryan Mathews,RB,9,77,10.6,2.1,49,,Bittah Commander,Ameer Abdullah,RB,7,115,6.5,-2.6,-7
Wubba Lubba Dub Dub,Javonte Williams,RB,16,39,9.7,0.9,5.0625,,Rookie Of The Year,David Montgomery,RB,15,58,10,1.1,8.066667,,I'm Austin !,Kareem Hunt,RB,7,61,12.4,3.6,185.142857,,Better Than Sanjays Offer,Latavius Murray,RB,4,121,8.3,-0.1,-4,,Picking Up MIA Players Cant Be,Phillip Lindsay,RB,13,54,11.3,2.5,48.076923,,Captain Dickhead,Dion Lewis,RB,9,78,8.2,-0.4,-9,,Bittah Commander,Ameer Abdullah,RB,6,94,8,-0.1,-6,,Tommy Approved,Latavius Murray,RB,9,76,13.7,5.2,300.444444,,I'm Gonna Need A Better,Giovani Bernard,RB,7,94,9.8,0.7,7
Lets Yeet This Wheat,Rachaad White,RB,16,33,13.9,5.1,162.5625,,Tommy Approved,AJ Dillon,RB,14,107,9,0.1,0.071429,,Not The Tommy Sandwich,Mike Davis,RB,6,89,6.8,-2,-6,,Wubba Lubba Dub Dub,Jordan Howard,RB,4,93,4.3,-4.1,-4,,Bittah Commander,Devin Singletary,RB,12,100,11.1,2.3,44.083333,,Bittah Commander,Ronald Jones,RB,8,72,1.9,-6.7,-8,,Type II Tommy,Thomas Rawls,RB,5,162,2.3,-5.8,-5,,BR DEATH VALLEY,Danny Woodhead,RB,7,96,12.1,3.6,185.142857,,I'm Gonna Need A Better,Joique Bell,RB,7,68,7.3,-1.8,-7
Champ - Missioner,James Conner,RB,14,76,14.5,5.7,232.071429,,Lets Yeet This Wheat,Clyde Edwards-Helaire,RB,10,73,9,0.1,0.1,,Bittah Commander,Raheem Mostert,RB,5,90,2,-6.8,-5,,Tuff Swami,Mark Ingram II,RB,4,86,4.5,-3.9,-4,,Tuff Swami,James White,RB,11,65,10.9,2.1,40.090909,,Tommy Approved,Marshawn Lynch,RB,7,77,11.9,3.3,155.571429,,Tuff Swami,Matt Forte,RB,5,115,8.5,0.4,3.2,,Definitely Not The Worst,Arian Foster,RB,6,100,4.1,-4.4,-6,,I'm Gonna Need A Better,Doug Martin,RB,6,59,13.5,4.4,322.666667
Futanari Quest,Miles Sanders,RB,11,60,4.6,-4.2,-11,,Name Change For Luck,Devin Singletary,RB,9,66,9.4,0.5,2.777778,,Definitely Researched,Damien Harris,RB,3,100,13.4,4.6,705.333333,,Better Than Sanjays Offer,J.K. Dobbins,RB,3,110,10.6,2.2,161.333333,,QB Tryouts,Carlos Hyde,RB,9,110,9.3,0.5,2.777778,,Tuff Swami,Duke Johnson Jr.,RB,6,105,6.8,-1.8,-6,,Wubba Lubba Dub Dub,Joe Mixon,RB,5,87,9,0.9,16.2,,Bittah Commander,Frank Gore,RB,6,93,12.2,3.7,228.166667,,Bid Over $9000,LeGarrette Blount,RB,4,91,10,0.9,20.25
