2023,,,,,,,,,2022,,,,,,,,,2021,,,,,,,,,2020,,,,,,,,,2019,,,,,,,,,2018,,,,,,,,,2017,,,,,,,,,2016,,,,,,,,,2015,,,,,,,
Tommy Approved,J.K. Dobbins,RB,9,82,10.7,1.9,40.111111,,Stupid Cut-Rate Insurance,Elijah Mitchell,RB,9,65,8.4,-0.5,-9,,Late Auction Outbidders,Leonard Fournette,RB,2,130,15.8,7,2450,,QB Tryouts,Zack Moss,RB,2,143,7.3,-1.1,-2,,Tuff Swami,Tevin Coleman,RB,8,69,8.9,0.1,0.125,,K.Hunt Punt,Marlon Mack,RB,4,142,14.1,5.5,756.25,,Tommy Approved,Rob Kelley,RB,4,145,5.9,-2.2,-4,,Bittah Commander,Chris Ivory,RB,4,97,7.7,-0.8,-4,,The Talented Mr. Ripley,Arian Foster,RB,3,122,16.5,7.4,1825.333333
The Stairs,Jonathan Taylor,RB,9,51,14.7,5.9,386.777778,,Stupid Cut-Rate Insurance,Kareem Hunt,RB,8,87,6.4,-2.5,-8,,Late Auction Outbidders,James Conner,RB,2,125,15.9,7.1,2520.5,,QB Tryouts,Alexander Mattison,RB,2,138,6.2,-2.2,-2,,Bittah Commander,Austin Ekeler,RB,8,68,16.4,7.6,722,,K.Hunt Punt,Jamaal Williams,RB,3,139,6.3,-2.3,-3,,Definitely Not The Worst,Frank Gore,RB,4,101,9.9,1.8,81,,BR DEATH VALLEY,DeAngelo Williams,RB,4,87,10.1,1.6,64,,BR DEATH VALLEY,Shane Vereen,RB,3,113,8.1,-1,-3
Futanari Quest,Isiah Pacheco,RB,8,104,13.7,4.9,300.125,,Rookie Of The Year,Dameon Pierce,RB,6,96,11.6,2.7,121.5,,Not The Tommy Sandwich,Sony Michel,RB,2,110,8,-0.8,-2,,QB Tryouts,Tevin Coleman,RB,2,130,1.3,-7.1,-2,,Rickest Rick,Derrius Guice,RB,6,74,10.8,2,66.666667,,Definitely Researched,Kerryon Johnson,RB,3,120,12.3,3.7,456.333333,,Tommy Approved,Doug Martin,RB,3,167,6.5,-1.6,-3,,Tommy Approved,LeGarrette Blount,RB,3,152,14.3,5.8,1121.333333,,Bittah Commander,C.J. Spiller,RB,3,97,4.9,-4.2,-3
DEFINITELY NOT The Tommy!,Cam Akers,RB,8,77,5.9,-2.9,-8,,Tomm - Issioner,Antonio Gibson,RB,6,83,9.5,0.6,6,,Burnin Up ðŸ”¥ðŸ”¥ðŸ”¥ðŸ”¥,Melvin Gordon III,RB,2,91,11.3,2.5,312.5,,Wubba Lubba Dub Dub,Kerryon Johnson,RB,2,124,3.9,-4.5,-2,,Captain Dickhead,Tarik Cohen,RB,5,80,7.8,-1,-5,,Captain Dickhead,Sony Michel,RB,3,114,10.4,1.8,108,,Bittah Commander,Jacquizz Rodgers,RB,3,164,2.6,-5.5,-3,,Smokey McPot,Giovani Bernard,RB,3,110,10.3,1.8,108,,Bittah Commander,Chris Ivory,RB,3,95,12.5,3.4,385.333333
Researched? Definitely.,David Montgomery,RB,7,106,14.2,5.4,416.571429,,Tuff Swami,Tony Pollard,RB,5,106,14.3,5.4,583.2,,Tuff Swami,J.D. McKissic,RB,1,179,9.7,0.9,81,,Captain Dickhead,Tarik Cohen,RB,2,114,4.8,-3.6,-2,,Bittah Commander,Rashaad Penny,RB,3,97,7.1,-1.7,-3,,Captain Dickhead,Rex Burkhead,RB,3,111,5.3,-3.3,-3,,Definitely Not The Worst,Theo Riddick,RB,3,116,8,-0.1,-3,,Definitely Not The Worst,Rashad Jennings,RB,3,109,9.3,0.8,21.333333,,The Underdogs,Bishop Sankey,RB,2,128,3.9,-5.2,-2
Tommy Approved,Khalil Herbert,RB,6,133,8.5,-0.3,-6,,Stupid Cut-Rate Insurance,Chase Edmonds,RB,5,105,5.1,-3.8,-5,,Tommy Approved,Nyheim Hines,RB,1,178,5.4,-3.4,-1,,Wubba Lubba Dub Dub,Darrell Henderson Jr.,RB,2,107,8.2,-0.2,-2,,Bittah Commander,Miles Sanders,RB,3,75,12.1,3.3,363,,Tuff Swami,Latavius Murray,RB,3,86,7.6,-1,-3,,Type II Tommy,Giovani Bernard,RB,3,113,8.1,0,-3,,BR DEATH VALLEY,Duke Johnson Jr.,RB,3,103,7.4,-1.1,-3,,Tuff Swami,Devonta Freeman,RB,2,127,18.7,9.6,4608
Team Vinegar Strokes,Dalvin Cook,RB,6,98,2.2,-6.6,-6,,Stupid Cut-Rate Insurance,Miles Sanders,RB,5,75,12.2,3.3,217.8,,Burnin Up ðŸ”¥ðŸ”¥ðŸ”¥ðŸ”¥,Phillip Lindsay,RB,1,173,3.1,-5.7,-1,,QB Tryouts,Phillip Lindsay,RB,2,82,5.7,-2.7,-2,,Tuff Swami,Matt Breida,RB,2,112,7.2,-1.6,-2,,Tuff Swami,Carlos Hyde,RB,2,147,6.7,-1.9,-2,,Wubba Lubba Dub Dub,Mike Gillislee,RB,3,110,7.6,-0.5,-3,,The Talented Mr. Ripley,Isaiah Crowell,RB,2,146,11.6,3.1,480.5,,Bittah Commander,Charles Sims,RB,2,124,9.7,0.6,18
The Stairs,Alvin Kamara,RB,6,83,15,6.2,640.666667,,Stupid Cut-Rate Insurance,Rashaad Penny,RB,4,113,10,1.1,30.25,,Tommy Approved,James White,RB,1,164,8.4,-0.4,-1,,B2B Tommy B2B,Duke Johnson,RB,1,183,6.4,-2,-1,,Definitely Researched,Darrell Henderson Jr.,RB,2,105,1.6,-7.2,-2,,Jerry Smith,Tarik Cohen,RB,2,141,12.4,3.8,722,,Tuff Swami,Latavius Murray,RB,2,185,9.4,1.3,84.5,,Smokey McPot,Charles Sims,RB,2,141,8,-0.5,-2,,Tuff Swami,Alfred Blue,RB,2,123,6.5,-2.6,-2
Tuff Swami,Antonio Gibson,RB,5,118,6.5,-2.3,-5,,Tuff Swami,Damien Harris,RB,4,98,7.5,-1.4,-4,,Definitely Researched,Devin Singletary,RB,1,163,10.5,1.7,289,,Wubba Lubba Dub Dub,Sony Michel,RB,1,182,8,-0.4,-1,,Antonio Brown,Latavius Murray,RB,2,104,8.8,0,-2,,Tommy Approved,Chris Thompson,RB,2,119,7.1,-1.5,-2,,Ben Da Knee,James White,RB,2,171,7.6,-0.5,-2,,Tommy Approved,Ameer Abdullah,RB,2,120,12.2,3.7,684.5,,Tuff Swami,Tre Mason,RB,2,117,3.3,-5.8,-2
Smoky McPot,Jerick McKinnon,RB,4,115,6,-2.8,-4,,Tomm - Issioner,Cordarrelle Patterson,RB,4,97,11.1,2.2,121,,Definitely Not The Tommy,Tony Pollard,RB,1,161,9.5,0.7,49,,Wubba Lubba Dub Dub,Adrian Peterson,RB,1,176,7.4,-1,-1,,Picking Up MIA Players Cant Be,Royce Freeman,RB,2,90,7.5,-1.3,-2,,Jerry Smith,Doug Martin,RB,2,106,6.9,-1.7,-2,,Tuff Swami,Jonathan Stewart,RB,2,157,7.5,-0.6,-2,,The Talented Mr. Ripley,Justin Forsett,RB,2,113,5.7,-2.8,-2,,Mow Likes Hairy Manly Nipples,Darren McFadden,RB,2,110,11,1.9,180.5
Smoky McPot,D'Andre Swift,RB,4,87,11.2,2.4,144,,Rookie Of The Year,Kenneth Walker III,RB,3,129,12.6,3.7,456.333333,,Bittah Commander,Rhamondre Stevenson,RB,1,160,9,0.2,4,,Wubba Lubba Dub Dub,Justin Jackson,RB,1,170,6.2,-2.2,-1,,Bittah Commander,Kenyan Drake,RB,2,70,13.5,4.7,1104.5,,Jerry Smith,Nick Chubb,RB,2,96,11.5,2.9,420.5,,Definitely Not The Worst,Dion Lewis,RB,2,143,11.3,3.2,512,,Devonta Belongs To Me Now,T.J. Yeldon,RB,2,98,7.5,-1,-2,,In Devontafreem An We Trust,Tevin Coleman,RB,2,84,3.5,-5.6,-2
Champ - Missioner,De'Von Achane,RB,3,170,16.1,7.3,1776.333333,,Lets Yeet This Wheat,Rhamondre Stevenson,RB,3,103,12.6,3.7,456.333333,,Tuff Swami,Zack Moss,RB,1,150,7.2,-1.6,-1,,Tommy Approved,Malcolm Brown,RB,1,169,6.1,-2.3,-1,,Picking Up MIA Players Cant Be,Justice Hill,RB,1,181,2.8,-6,-1,,Captain Dickhead,Kalen Ballage,RB,2,39,2.8,-5.8,-2,,How Bout Dem Saints!,C.J. Prosise,RB,2,136,2.8,-5.3,-2,,Tommy Approved,Matt Jones,RB,2,90,10.2,1.7,144.5,,The Talented Mr. Ripley,Ronnie Hillman,RB,1,187,9.3,0.2,4
Lets Yeet This Wheat,Brian Robinson Jr.,RB,3,134,12,3.2,341.333333,,Tuff Swami,Brian Robinson Jr.,RB,2,139,9,0.1,0.5,,Definitely Researched,Ty'Son Williams,RB,1,139,4.7,-4.1,-1,,Bittah Commander,Tony Pollard,RB,1,168,6.7,-1.7,-1,,Captain Dickhead,Chris Thompson,RB,1,177,6.6,-2.2,-1,,H-Town Smackdown,Theo Riddick,RB,1,178,6.1,-2.5,-1,,Wubba Lubba Dub Dub,Jamaal Charles,RB,2,119,4,-4.1,-2,,The Talented Mr. Ripley,Ka'Deem Carey,RB,1,188,1.7,-6.8,-1,,The Underdogs,James White,RB,1,185,7.3,-1.8,-1
Team Vinegar Strokes,Samaje Perine,RB,3,126,5.7,-3.1,-3,,Tomm - Issioner,Melvin Gordon III,RB,2,138,7.5,-1.4,-2,,I'm Austin !,Jamaal Williams,RB,1,135,8.2,-0.6,-1,,Tommy Approved,AJ Dillon,RB,1,162,3.6,-4.8,-1,,Captain Dickhead,Dion Lewis,RB,1,171,3.4,-5.4,-1,,Sanjay Approved,Peyton Barber,RB,1,172,8.8,0.2,4,,Tommy Approved,C.J. Anderson,RB,2,112,10.1,2,200,,The Talented Mr. Ripley,Chris Johnson,RB,1,181,3.9,-4.6,-1,,BR DEATH VALLEY,Jonas Gray,RB,1,183,3.6,-5.5,-1
Futanari Quest,Ezekiel Elliott,RB,2,148,8.8,0,-2,,Name Change For Luck,James Robinson,RB,2,137,7.6,-1.3,-2,,Bittah Commander,Michael Carter,RB,1,134,9.7,0.9,81,,Wubba Lubba Dub Dub,Damien Harris,RB,1,156,8.9,0.5,25,,QB Tryouts,Lamar Miller,RB,1,168,0,-8.8,-1,,Wubba Lubba Dub Dub,Aaron Jones,RB,1,170,13.2,4.6,2116,,Wubba Lubba Dub Dub,Charles Sims,RB,1,190,3.5,-4.6,-1,,I Got Outscored By The Tommy.,Shane Vereen,RB,1,180,6.5,-2,-1,,In Devontafreem An We Trust,David Johnson,RB,1,182,12,2.9,841
Champ - Missioner,Jamaal Williams,RB,2,144,4,-4.8,-2,,DEFINITELY NOT The Tommy!,Michael Carter,RB,2,116,6.6,-2.3,-2,,Burnin Up ðŸ”¥ðŸ”¥ðŸ”¥ðŸ”¥,David Johnson,RB,1,133,5,-3.8,-1,,Tommy Approved,Chris Thompson,RB,1,155,4.1,-4.3,-1,,Rickest Rick,Kalen Ballage,RB,1,167,3.7,-5.1,-1,,Bittah Commander,Derrius Guice,RB,1,168,0,-8.6,-1,,Tommy Approved,Kareem Hunt,RB,1,182,16.8,8.7,7569,,Definitely Not The Worst,James White,RB,1,179,8.2,-0.3,-1,,Bid Over $9000,Jay Ajayi,RB,1,175,4.4,-4.7,-1
DEFINITELY NOT The Tommy!,Zach Charbonnet,RB,2,136,5.6,-3.2,-2,,I'm Austin !,J.D. McKissic,RB,1,193,4.7,-4.2,-1,,Tuff Swami,Ronald Jones II,RB,1,132,4.9,-3.9,-1,,Rickest Rick,Matt Breida,RB,1,149,3.1,-5.3,-1,,Picking Up MIA Players Cant Be,Tony Pollard,RB,1,162,5.4,-3.4,-1,,Definitely Researched,Chris Ivory,RB,1,166,5.5,-3.1,-1,,Ben Da Knee,Chris Thompson,RB,1,160,13.2,5.1,2601,,I Got Outscored By The Tommy.,Alfred Morris,RB,1,175,2.8,-5.7,-1,,The Talented Mr. Ripley,Daniel Herron,RB,1,173,1.7,-7.4,-1
DEFINITELY NOT The Tommy!,Raheem Mostert,RB,2,121,17,8.2,3362,,Tomm - Issioner,Marlon Mack,RB,1,189,4.3,-4.6,-1,,Definitely Not The Tommy,AJ Dillon,RB,1,128,9.9,1.1,121,,Wubba Lubba Dub Dub,Ryquell Armstead,RB,1,148,0,-8.4,-1,,Wubba Lubba Dub Dub,Adrian Peterson,RB,1,157,8.7,-0.1,-1,,Sanjay Approved,Chris Carson,RB,1,161,13.7,5.1,2601,,Bittah Commander,D'Onta Foreman,RB,1,155,5.4,-2.7,-1,,Definitely Not The Worst,Dion Lewis,RB,1,174,6.6,-1.9,-1,,In Devontafreem An We Trust,David Cobb,RB,1,171,3,-6.1,-1
Tommy Approved,Rashaad Penny,RB,2,119,1.4,-7.4,-2,,Name Change For Luck,Mark Ingram II,RB,1,178,4.2,-4.7,-1,,Late Auction Outbidders,Kenyan Drake,RB,1,127,7.3,-1.5,-1,,Tommy Approved,Antonio Gibson,RB,1,147,13.2,4.8,2304,,Definitely Researched,Jalen Richard,RB,1,152,4.1,-4.7,-1,,H-Town Smackdown,Devontae Booker,RB,1,158,4.3,-4.3,-1,,Tommy Approved,Darren Sproles,RB,1,149,5,-3.1,-1,,The Talented Mr. Ripley,Tim Hightower,RB,1,170,7.2,-1.3,-1,,Mow Likes Hairy Manly Nipples,Khiry Robinson,RB,1,169,7.8,-1.3,-1
Team Vinegar Strokes,AJ Dillon,RB,2,110,7.1,-1.7,-2,,Tomm - Issioner,Kenneth Gainwell,RB,1,173,4.5,-4.4,-1,,Tommy Approved,Trey Sermon,RB,1,121,4.5,-4.3,-1,,Tuff Swami,Boston Scott,RB,1,134,5.2,-3.2,-1,,Wubba Lubba Dub Dub,Kareem Hunt,RB,1,147,9.2,0.4,16,,Sanjay Approved,Samaje Perine,RB,1,155,1,-7.6,-1,,Wubba Lubba Dub Dub,Duke Johnson Jr.,RB,1,135,11.2,3.1,961,,Bittah Commander,Christine Michael,RB,1,165,8.4,-0.1,-1,,Bid Over $9000,Terrance West,RB,1,168,2.9,-6.2,-1
Wubba Lubba Dub Dub,Latavius Murray,RB,1,204,4.7,-4.1,-1,,Team HUNTER,Darrell Henderson Jr.,RB,1,168,6.5,-2.4,-1,,Bittah Commander,Davante Adams,WR,56,7,17.7,10,178.571429,,B2B Tommy B2B,Marlon Mack,RB,1,133,7.1,-1.3,-1,,Definitely Researched,LeSean McCoy,RB,1,142,8,-0.8,-1,,Jerry Smith,Giovani Bernard,RB,1,151,6.5,-2.1,-1,,Ben Da Knee,Paul Perkins,RB,1,102,1.6,-6.5,-1,,Tuff Swami,James Starks,RB,1,162,5.5,-3,-1,,Tommy Approved,Reggie Bush,RB,1,166,1.3,-7.8,-1
Researched? Definitely.,Evan Hull,RB,1,202,1.2,-7.6,-1,,Team Vinegar Strokes,Zamir White,RB,1,167,0.6,-8.3,-1,,Late Auction Outbidders,Tyreek Hill,WR,55,16,14.2,6.5,76.818182,,Rickest Rick,Leonard Fournette,RB,1,132,8.8,0.4,16,,QB Tryouts,Ronald Jones II,RB,1,141,9.4,0.6,36,,Tuff Swami,James White,RB,1,150,14.6,6,3600,,Definitely Not The Worst,Antonio Brown,WR,62,5,18.6,11.6,217.032258,,I Got Outscored By The Tommy.,Devontae Booker,RB,1,161,8,-0.5,-1,,The Talented Mr. Ripley,Jerick McKinnon,RB,1,165,4.6,-4.5,-1
Researched? Definitely.,Deon Jackson,RB,1,196,0.8,-8,-1,,Tomm - Issioner,Samaje Perine,RB,1,165,7.7,-1.2,-1,,Not The Tommy Sandwich,Stefon Diggs,WR,52,14,13.8,6.1,71.557692,,Definitely Researched,James White,RB,1,106,6.6,-1.8,-1,,Antonio Brown,Nyheim Hines,RB,1,138,6,-2.8,-1,,Bittah Commander,Ty Montgomery,RB,1,149,4.5,-4.1,-1,,Smokey McPot,Julio Jones,WR,58,20,13,6,62.068966,,Tommy Approved,Tevin Coleman,RB,1,160,13.5,5,2500,,In Devontafreem An We Trust,Denard Robinson,RB,1,163,4.4,-4.7,-1
DEFINITELY NOT The Tommy!,Kendre Miller,RB,1,189,4.8,-4,-1,,Name Change For Luck,Isaiah Spiller,RB,1,159,1.4,-7.5,-1,,Definitely Researched,DeAndre Hopkins,WR,41,19,12.6,4.9,58.560976,,Wubba Lubba Dub Dub,Tyreek Hill,WR,59,12,19,10.9,201.372881,,Definitely Researched,Darwin Thompson,RB,1,132,2.3,-6.5,-1,,Tommy Approved,Isaiah Crowell,RB,1,104,10,1.4,196,,Wubba Lubba Dub Dub,Odell Beckham Jr.,WR,54,15,15.4,8.4,130.666667,,The Talented Mr. Ripley,Jerick McKinnon,RB,1,154,8.5,0,-1,,Bid Over $9000,Theo Riddick,RB,1,160,8.7,-0.4,-1
DEFINITELY NOT The Tommy!,Jeff Wilson Jr.,RB,1,183,3.4,-5.4,-1,,I'm Austin !,Raheem Mostert,RB,1,158,9.6,0.7,49,,Definitely Not The Tommy,Calvin Ridley,WR,38,34,11.1,3.4,30.421053,,QB Tryouts,Davante Adams,WR,52,23,21.5,13.4,345.307692,,Wubba Lubba Dub Dub,Jordan Howard,RB,1,107,10.6,1.8,324,,Tommy Approved,Antonio Brown,WR,61,27,18.1,10.6,184.196721,,Wubba Lubba Dub Dub,Mike Evans,WR,50,6,11.2,4.2,35.28,,Tuff Swami,Darren Sproles,RB,1,153,9.1,0.6,36,,In Devontafreem An We Trust,Knile Davis,RB,1,155,1.2,-7.9,-1
Lets Yeet This Wheat,Kenneth Gainwell,RB,1,182,5.2,-3.6,-1,,Team Vinegar Strokes,Mike Davis,RB,1,156,0.6,-8.3,-1,,Not The Tommy Sandwich,DK Metcalf,WR,36,29,12.2,4.5,56.25,,QB Tryouts,Michael Thomas,WR,51,9,9.1,1,1.960784,,Tuff Swami,Peyton Barber,RB,1,106,6.8,-2,-1,,Tuff Swami,DeAndre Hopkins,WR,55,21,17.3,9.8,174.618182,,Ben Da Knee,A.J. Green,WR,47,28,11.8,4.8,49.021277,,I Got Outscored By The Tommy.,Theo Riddick,RB,1,133,13.5,5,2500,,Bid Over $9000,DeAngelo Williams,RB,1,152,13.2,4.1,1681
Tuff Swami,Damien Harris,RB,1,181,2.6,-6.2,-1,,DEFINITELY NOT The Tommy!,Rachaad White,RB,1,153,6.7,-2.2,-1,,Late Auction Outbidders,Justin Jefferson,WR,36,26,16.3,8.6,205.444444,,Rickest Rick,DeAndre Hopkins,WR,50,10,14.4,6.3,79.38,,Rickest Rick,DeAndre Hopkins,WR,63,8,14.5,6.5,67.063492,,Tuff Swami,Julio Jones,WR,45,25,16.8,9.3,192.2,,Bittah Commander,Jordy Nelson,WR,43,40,7.4,0.4,0.372093,,Definitely Not The Worst,Jay Ajayi,RB,1,130,13.5,5,2500,,In Devontafreem An We Trust,Montee Ball,RB,1,146,0,-9.1,-1
Lessor Austin M.,Gus Edwards,RB,1,180,10.6,1.8,324,,Tommy Approved,Alexander Mattison,RB,1,151,4.8,-4.1,-1,,Not The Tommy Sandwich,A.J. Brown,WR,36,22,11.5,3.8,40.111111,,Captain Dickhead,Chris Godwin,WR,40,15,13.2,5.1,65.025,,Captain Dickhead,Michael Thomas,WR,57,9,18.8,10.8,204.631579,,Wubba Lubba Dub Dub,Odell Beckham Jr.,WR,43,10,16,8.5,168.023256,,Tommy Approved,Michael Thomas,WR,40,17,12.9,5.9,87.025,,Smokey McPot,Bilal Powell,RB,1,128,10.5,2,400,,Mow Likes Hairy Manly Nipples,Danny Woodhead,RB,1,144,12.7,3.6,1296
Tuff Swami,Joshua Kelley,RB,1,172,3.4,-5.4,-1,,Lets Yeet This Wheat,Jamaal Williams,RB,1,144,12.9,4,1600,,Tommy Approved,Keenan Allen,WR,33,37,12.8,5.1,78.818182,,Tommy Approved,Julio Jones,WR,38,28,13.4,5.3,73.921053,,Definitely Researched,Davante Adams,WR,51,12,14.3,6.3,77.823529,,Captain Dickhead,A.J. Green,WR,38,16,14,6.5,111.184211,,Tuff Swami,Dez Bryant,WR,39,10,9.5,2.5,16.025641,,Devonta Belongs To Me Now,Derrick Henry,RB,1,112,6.6,-1.9,-1,,Bid Over $9000,Fred Jackson,RB,1,143,3.9,-5.2,-1
Lessor Austin M.,Roschon Johnson,RB,1,171,5.7,-3.1,-1,,DEFINITELY NOT The Tommy!,Isiah Pacheco,RB,1,142,7.6,-1.3,-1,,Bittah Commander,CeeDee Lamb,WR,31,41,12.1,4.4,62.451613,,B2B Tommy B2B,Kenny Golladay,WR,35,27,11.2,3.1,27.457143,,Rickest Rick,Odell Beckham Jr.,WR,50,18,10.3,2.3,10.58,,H-Town Smackdown,Keenan Allen,WR,35,33,13.2,5.7,92.828571,,Bittah Commander,DeAndre Hopkins,WR,36,27,17.5,10.5,306.25,,Smokey McPot,Antonio Brown,WR,71,1,17,8.9,111.56338,,The Underdogs,Lorenzo Taliaferro,RB,1,142,5.4,-3.7,-1
Champ - Missioner,Tank Bigsby,RB,1,159,1.4,-7.4,-1,,DEFINITELY NOT The Tommy!,Nyheim Hines,RB,1,130,4.2,-4.7,-1,,Definitely Researched,Terry McLaurin,WR,29,30,10.3,2.6,23.310345,,QB Tryouts,JuJu Smith-Schuster,WR,35,20,11.6,3.5,35,,Bittah Commander,Tyreek Hill,WR,50,11,13.3,5.3,56.18,,Captain Dickhead,Mike Evans,WR,32,8,15.1,7.6,180.5,,Type II Tommy,T.Y. Hilton,WR,28,41,9.2,2.2,17.285714,,The Talented Mr. Ripley,Odell Beckham Jr.,WR,66,16,15.4,7.3,80.742424,,Tuff Swami,Darren Sproles,RB,1,141,7.6,-1.5,-1
Researched? Definitely.,Devin Singletary,RB,1,156,9,0.2,4,,I'm Austin !,James Cook,RB,1,124,5.7,-3.2,-1,,Definitely Not The Tommy,Allen Robinson II,WR,26,33,5.7,-2,-26,,Definitely Researched,Mike Evans,WR,32,29,13.4,5.3,87.78125,,Tuff Swami,Julio Jones,WR,48,16,15,7,102.083333,,K.Hunt Punt,Michael Thomas,WR,30,34,15.8,8.3,229.633333,,Tommy Approved,Amari Cooper,WR,26,65,9.6,2.6,26,,Smokey McPot,DeAndre Hopkins,WR,64,8,9.9,1.8,5.0625,,BR DEATH VALLEY,Andre Williams,RB,1,138,2.2,-6.9,-1
