2023,,,,,,,,,2022,,,,,,,,,2021,,,,,,,,,2020,,,,,,,,,2019,,,,,,,,,2018,,,,,,,,,2017,,,,,,,,,2016,,,,,,,,,2015,,,,,,,
Researched? Definitely.,Elijah Mitchell,RB,1,145,4,-4.8,-1,,I'm Austin !,Cooper Kupp,WR,70,5,18.2,10.8,166.628571,,Tommy Approved,Tyler Lockett,WR,24,64,12.8,5.1,108.375,,Tommy Approved,DJ Moore,WR,28,38,11.9,3.8,51.571429,,Picking Up MIA Players Cant Be,JuJu Smith-Schuster,WR,46,17,7.7,-0.3,-46,,Definitely Researched,Davante Adams,WR,29,37,18.3,10.8,402.206897,,Ben Da Knee,Brandin Cooks,WR,26,60,11.8,4.8,88.615385,,I Got Outscored By The Tommy.,Julio Jones,WR,62,18,15.6,7.5,90.725806,,Bid Over $9000,Duke Johnson Jr.,RB,1,133,8.4,-0.7,-1
Futanari Quest,Tyler Allgeier,RB,1,140,7.6,-1.2,-1,,Lets Yeet This Wheat,Justin Jefferson,WR,68,3,17.9,10.5,162.132353,,Burnin Up ðŸ”¥ðŸ”¥ðŸ”¥ðŸ”¥,Diontae Johnson,WR,21,63,13.8,6.1,177.190476,,Captain Dickhead,Keenan Allen,WR,28,24,13.9,5.8,120.142857,,Captain Dickhead,Mike Evans,WR,44,19,15.3,7.3,121.113636,,H-Town Smackdown,Adam Thielen,WR,25,47,15.7,8.2,268.96,,Tuff Swami,Doug Baldwin,WR,25,69,11.6,4.6,84.64,,Definitely Not The Worst,A.J. Green,WR,61,19,15.3,7.2,84.983607,,In Devontafreem An We Trust,Ryan Mathews,RB,1,107,8.8,-0.3,-1
DEFINITELY NOT The Tommy!,Jaylen Warren,RB,1,131,9.8,1,100,,Team HUNTER,Ja'Marr Chase,WR,66,8,15.3,7.9,94.560606,,Burnin Up ðŸ”¥ðŸ”¥ðŸ”¥ðŸ”¥,Tee Higgins,WR,20,53,13,5.3,140.45,,Captain Dickhead,Amari Cooper,WR,25,30,11.9,3.8,57.76,,Wubba Lubba Dub Dub,Antonio Brown,WR,39,22,14.1,6.1,95.410256,,Sanjay Approved,Stefon Diggs,WR,25,42,14.4,6.9,190.44,,Definitely Not The Worst,Terrelle Pryor Sr.,WR,22,54,4.4,-2.6,-22,,BR DEATH VALLEY,Brandon Marshall,WR,49,20,8.4,0.3,0.183673,,Tuff Swami,Antonio Brown,WR,58,10,19.6,12.3,260.844828
Wubba Lubba Dub Dub,Justin Jefferson,WR,80,2,16.8,9.8,120.05,,Rookie Of The Year,Davante Adams,WR,58,13,16.8,9.4,152.344828,,Burnin Up ðŸ”¥ðŸ”¥ðŸ”¥ðŸ”¥,Robert Woods,WR,20,39,12.7,5,125,,B2B Tommy B2B,Adam Thielen,WR,22,49,14.5,6.4,186.181818,,Antonio Brown,Adam Thielen,WR,36,28,9.9,1.9,10.027778,,Sanjay Approved,T.Y. Hilton,WR,24,49,14.4,6.9,198.375,,Bittah Commander,Demaryius Thomas,WR,22,50,10.3,3.3,49.5,,Wubba Lubba Dub Dub,Allen Robinson,WR,42,7,10.2,2.1,10.5,,The Underdogs,Odell Beckham Jr.,WR,57,16,18.1,10.8,204.631579
Tuff Swami,Ja'Marr Chase,WR,76,10,13.3,6.3,52.223684,,Name Change For Luck,Stefon Diggs,WR,49,27,15.7,8.3,140.591837,,Bittah Commander,Amari Cooper,WR,18,51,11.2,3.5,68.055556,,Better Than Sanjays Offer,Allen Robinson II,WR,21,33,13.2,5.1,123.857143,,Tommy Approved,Robert Woods,WR,32,44,12.5,4.5,63.28125,,Jerry Smith,Tyreek Hill,WR,20,57,17.8,10.3,530.45,,The Talented Mr. Ripley,Allen Robinson,WR,20,21,2.2,-4.8,-20,,Wubba Lubba Dub Dub,Jordy Nelson,WR,38,25,16,7.9,164.236842,,The Talented Mr. Ripley,Jordy Nelson,WR,49,21,0,-7.3,-49
Wubba Lubba Dub Dub,Tyreek Hill,WR,71,15,19.8,12.8,230.760563,,Team Vinegar Strokes,CeeDee Lamb,WR,46,33,14.6,7.2,112.695652,,Bittah Commander,Chase Claypool,WR,17,72,9.1,1.4,11.529412,,Tuff Swami,Calvin Ridley,WR,20,48,15.8,7.7,296.45,,Bittah Commander,Stefon Diggs,WR,30,42,12,4,53.333333,,Bittah Commander,Brandin Cooks,WR,19,18,12.7,5.2,142.315789,,Bittah Commander,Julian Edelman,WR,20,13,0,-7,-20,,Wubba Lubba Dub Dub,Dez Bryant,WR,37,13,11.9,3.8,39.027027,,Tuff Swami,Julio Jones,WR,46,28,18.8,11.5,287.5
The Stairs,Davante Adams,WR,57,11,12.6,5.6,55.017544,,Team HUNTER,Deebo Samuel,WR,41,20,10.8,3.4,28.195122,,Late Auction Outbidders,Mike Evans,WR,17,50,14.1,6.4,240.941176,,B2B Tommy B2B,Odell Beckham Jr.,WR,19,35,10.8,2.7,38.368421,,Captain Dickhead,Keenan Allen,WR,30,26,13.1,5.1,86.7,,Jerry Smith,Larry Fitzgerald,WR,18,48,9.5,2,22.222222,,Definitely Not The Worst,Golden Tate,WR,19,31,11.2,4.2,92.842105,,Tommy Approved,Mike Evans,WR,33,31,16,7.9,189.121212,,Bid Over $9000,Demaryius Thomas,WR,46,20,13.4,6.1,80.891304
Lets Yeet This Wheat,Garrett Wilson,WR,55,18,9.7,2.7,13.254545,,Name Change For Luck,Tyreek Hill,WR,40,32,16.6,9.2,211.6,,Late Auction Outbidders,Chris Godwin,WR,16,56,13.8,6.1,232.5625,,QB Tryouts,Cooper Kupp,WR,15,55,10.8,2.7,48.6,,Tuff Swami,Brandin Cooks,WR,28,41,6.9,-1.1,-28,,Captain Dickhead,Josh Gordon,WR,17,26,9.9,2.4,33.882353,,The Talented Mr. Ripley,Michael Crabtree,WR,18,2,10.2,3.2,56.888889,,Tuff Swami,Amari Cooper,WR,31,38,11.9,3.8,46.580645,,Bittah Commander,Dez Bryant,WR,45,27,8.2,0.9,1.8
Researched? Definitely.,Stefon Diggs,WR,53,12,13,6,67.924528,,Tuff Swami,Tee Higgins,WR,37,48,12.4,5,67.567568,,Tuff Swami,Julio Jones,WR,15,44,6.5,-1.2,-15,,B2B Tommy B2B,Robert Woods,WR,14,56,12.5,4.4,138.285714,,Rickest Rick,Amari Cooper,WR,28,34,12.9,4.9,85.75,,Captain Dickhead,Marvin Jones Jr.,WR,16,50,10.9,3.4,72.25,,Wubba Lubba Dub Dub,Alshon Jeffery,WR,18,1,10.5,3.5,68.055556,,I Got Outscored By The Tommy.,Alshon Jeffery,WR,31,5,10,1.9,11.645161,,The Underdogs,Calvin Johnson,WR,42,30,13.6,6.3,94.5
Lessor Austin M.,A.J. Brown,WR,52,20,13.9,6.9,91.557692,,DEFINITELY NOT The Tommy!,DJ Moore,WR,36,51,9.9,2.5,17.361111,,I'm Austin !,Cooper Kupp,WR,14,42,21.6,13.9,1380.071429,,Definitely Researched,Courtland Sutton,WR,14,40,8.1,0,-14,,QB Tryouts,Kenny Golladay,WR,26,51,13.5,5.5,116.346154,,K.Hunt Punt,Doug Baldwin,WR,15,69,9,1.5,15,,How Bout Dem Saints!,Keenan Allen,WR,17,67,14.2,7.2,304.941176,,BR DEATH VALLEY,Sammy Watkins,WR,30,36,8.6,0.5,0.833333,,Bittah Commander,A.J. Green,WR,37,37,14.4,7.1,136.243243
Team Vinegar Strokes,CeeDee Lamb,WR,52,16,19.7,12.7,310.173077,,Tommy Approved,Mike Williams,WR,34,55,11.2,3.8,42.470588,,(EAU) Eat Ass University,Jerry Jeudy,WR,13,79,6.6,-1.1,-13,,Rickest Rick,A.J. Brown,WR,13,52,15.2,7.1,387.769231,,Tuff Swami,Tyler Lockett,WR,26,46,12.1,4.1,64.653846,,Bittah Commander,Amari Cooper,WR,15,68,11.9,4.4,129.066667,,Bittah Commander,Sammy Watkins,WR,17,4,8.5,1.5,13.235294,,I Got Outscored By The Tommy.,Keenan Allen,WR,29,37,9.3,1.2,4.965517,,Bid Over $9000,Randall Cobb,WR,34,36,10.2,2.9,24.735294
DEFINITELY NOT The Tommy!,Cooper Kupp,WR,48,4,11.2,4.2,36.75,,Stupid Cut-Rate Insurance,Michael Pittman Jr.,WR,31,23,10.4,3,29.032258,,Definitely Not The Tommy,DJ Moore,WR,12,62,11.2,3.5,102.083333,,Bittah Commander,Jarvis Landry,WR,13,34,10.1,2,30.769231,,Definitely Researched,Alshon Jeffery,WR,22,58,10.1,2.1,20.045455,,K.Hunt Punt,Demaryius Thomas,WR,15,58,8.5,1,6.666667,,The Talented Mr. Ripley,Kelvin Benjamin,WR,16,78,7.9,0.9,5.0625,,Tommy Approved,Demaryius Thomas,WR,21,56,11.3,3.2,48.761905,,BR DEATH VALLEY,Alshon Jeffery,WR,31,38,14.6,7.3,171.903226
DEFINITELY NOT The Tommy!,Amon-Ra St. Brown,WR,46,19,17,10,217.391304,,DEFINITELY NOT The Tommy!,A.J. Brown,WR,30,45,15,7.6,192.533333,,I'm Austin !,Brandon Aiyuk,WR,12,55,8.4,0.7,4.083333,,Tuff Swami,A.J. Green,WR,12,54,5.5,-2.6,-12,,Picking Up MIA Players Cant Be,T.Y. Hilton,WR,19,49,10.3,2.3,27.842105,,Tommy Approved,Golden Tate,WR,15,31,9.7,2.2,32.266667,,Type II Tommy,Emmanuel Sanders,WR,15,81,7.6,0.6,2.4,,I Got Outscored By The Tommy.,T.Y. Hilton,WR,21,47,14.3,6.2,183.047619,,In Devontafreem An We Trust,Emmanuel Sanders,WR,30,47,12.4,5.1,86.7
Smoky McPot,Jaylen Waddle,WR,45,26,11.6,4.6,47.022222,,Tomm - Issioner,Keenan Allen,WR,27,46,13.1,5.7,120.333333,,Tuff Swami,Adam Thielen,WR,11,54,12.8,5.1,236.454545,,Tommy Approved,Terry McLaurin,WR,10,85,12,3.9,152.1,,Tommy Approved,Julian Edelman,WR,19,37,12.9,4.9,126.368421,,K.Hunt Punt,Chris Hogan,WR,14,93,5.5,-2,-14,,Smokey McPot,Brandon Marshall,WR,15,64,4.9,-2.1,-15,,Definitely Not The Worst,Jarvis Landry,WR,20,54,11.5,3.4,57.8,,In Devontafreem An We Trust,T.Y. Hilton,WR,27,41,11.1,3.8,53.481481
Tommy Approved,Chris Olave,WR,39,48,11.7,4.7,56.641026,,I'm Austin !,Mike Evans,WR,26,47,12.5,5.1,100.038462,,I'm Austin !,Kenny Golladay,WR,9,48,5,-2.7,-9,,Tuff Swami,Tyler Lockett,WR,9,53,13.5,5.4,324,,QB Tryouts,Chris Godwin,WR,18,55,16.7,8.7,420.5,,Bittah Commander,Allen Robinson,WR,14,59,9.7,2.2,34.571429,,Type II Tommy,Davante Adams,WR,15,61,13.3,6.3,264.6,,Smokey McPot,Doug Baldwin,WR,20,42,12.9,4.8,115.2,,I'm Gonna Need A Better,Mike Evans,WR,25,43,11.6,4.3,73.96
Researched? Definitely.,DK Metcalf,WR,39,34,12,5,64.102564,,Tomm - Issioner,Marquise Brown,WR,19,71,10.2,2.8,41.263158,,Tuff Swami,JuJu Smith-Schuster,WR,6,71,5.5,-2.2,-6,,Better Than Sanjays Offer,DK Metcalf,WR,8,50,14.4,6.3,496.125,,Wubba Lubba Dub Dub,Cooper Kupp,WR,18,36,14,6,200,,H-Town Smackdown,Emmanuel Sanders,WR,14,28,13.6,6.1,265.785714,,How Bout Dem Saints!,Tyreek Hill,WR,15,11,13.4,6.4,273.066667,,Bittah Commander,Randall Cobb,WR,19,64,9.1,1,5.263158,,Mow Likes Hairy Manly Nipples,Brandin Cooks,WR,21,26,13.2,5.9,165.761905
Futanari Quest,Tee Higgins,WR,34,28,9.7,2.7,21.441176,,Stupid Cut-Rate Insurance,Terry McLaurin,WR,18,54,11.2,3.8,80.222222,,Tommy Approved,Brandin Cooks,WR,5,81,11.7,4,320,,Tommy Approved,DJ Chark Jr.,WR,7,92,9.8,1.7,41.285714,,Tuff Swami,Calvin Ridley,WR,16,66,12.7,4.7,138.0625,,Bittah Commander,Alshon Jeffery,WR,13,76,11.8,4.3,142.230769,,Smokey McPot,Jamison Crowder,WR,14,79,8.5,1.5,16.071429,,Tuff Swami,Julian Edelman,WR,18,51,11.3,3.2,56.888889,,I'm Gonna Need A Better,Jordan Matthews,WR,18,56,11.8,4.5,112.5
Tommy Approved,DeVonta Smith,WR,31,32,11.7,4.7,71.258065,,Rookie Of The Year,DK Metcalf,WR,17,69,10.7,3.3,64.058824,,Bittah Commander,Odell Beckham Jr.,WR,5,69,7.7,0,-5,,Wubba Lubba Dub Dub,T.Y. Hilton,WR,6,78,9.1,1,16.666667,,Antonio Brown,Mike Williams,WR,16,59,9.1,1.1,7.5625,,Tommy Approved,Michael Crabtree,WR,12,88,6.6,-0.9,-12,,Tommy Approved,Jarvis Landry,WR,13,75,12.8,5.8,258.769231,,Tommy Approved,Brandin Cooks,WR,18,49,13,4.9,133.388889,,Tommy Approved,DeAndre Hopkins,WR,18,53,17.2,9.9,544.5
Tommy Approved,Calvin Ridley,WR,29,42,11.3,4.3,63.758621,,Lets Yeet This Wheat,Brandin Cooks,WR,17,60,9,1.6,15.058824,,I'm Austin !,Ja'Marr Chase,WR,4,99,15.5,7.8,1521,,Rickest Rick,Stefon Diggs,WR,6,68,16.6,8.5,1204.166667,,Antonio Brown,DJ Moore,WR,14,64,12.5,4.5,144.642857,,Definitely Researched,Jarvis Landry,WR,12,56,11,3.5,102.083333,,Tuff Swami,Larry Fitzgerald,WR,12,77,12.9,5.9,290.083333,,The Talented Mr. Ripley,Kelvin Benjamin,WR,18,23,10.4,2.3,29.388889,,In Devontafreem An We Trust,Kelvin Benjamin,WR,17,44,0,-7.3,-17
Smoky McPot,Amari Cooper,WR,28,44,12.7,5.7,116.035714,,Tommy Approved,Courtland Sutton,WR,16,42,8.5,1.1,7.5625,,Not The Tommy Sandwich,DeVonta Smith,WR,4,94,9,1.3,42.25,,Definitely Researched,Marquise Brown,WR,5,87,9.6,1.5,45,,Antonio Brown,Allen Robinson II,WR,13,48,12.9,4.9,184.692308,,Jerry Smith,Will Fuller V,WR,10,89,12.9,5.4,291.6,,The Talented Mr. Ripley,Willie Snead,WR,12,71,1,-6,-12,,Bittah Commander,Golden Tate,WR,14,63,11.1,3,64.285714,,Mow Likes Hairy Manly Nipples,Andre Johnson,WR,14,69,5.9,-1.4,-14
Champ - Missioner,Diontae Johnson,WR,23,45,9.8,2.8,34.086957,,DEFINITELY NOT The Tommy!,Allen Robinson II,WR,15,90,6.8,-0.6,-15,,Late Auction Outbidders,William Fuller V,WR,3,107,3.3,-4.4,-3,,Tuff Swami,Brandin Cooks,WR,4,113,12.8,4.7,552.25,,Bittah Commander,Dede Westbrook,WR,12,73,8.2,0.2,0.333333,,Sanjay Approved,JuJu Smith-Schuster,WR,10,60,15.1,7.6,577.6,,Definitely Not The Worst,Eric Decker,WR,10,74,5.6,-1.4,-10,,Devonta Belongs To Me Now,Larry Fitzgerald,WR,13,66,11.9,3.8,111.076923,,The Talented Mr. Ripley,Julian Edelman,WR,14,64,15.8,8.5,516.071429
Champ - Missioner,Keenan Allen,WR,22,64,17.3,10.3,482.227273,,DEFINITELY NOT The Tommy!,Gabe Davis,WR,15,81,9.8,2.4,38.4,,Definitely Not The Tommy,Antonio Brown,WR,3,101,14.3,6.6,1452,,Tuff Swami,Marvin Jones Jr.,WR,4,95,11.9,3.8,361,,QB Tryouts,Tyler Boyd,WR,12,60,11.1,3.1,80.083333,,Tommy Approved,Corey Davis,WR,7,99,9.4,1.9,51.571429,,How Bout Dem Saints!,DeSean Jackson,WR,9,76,8.1,1.1,13.444444,,Bittah Commander,Jeremy Maclin,WR,13,62,7.3,-0.8,-13,,The Talented Mr. Ripley,Keenan Allen,WR,13,51,16,8.7,582.230769
Futanari Quest,Deebo Samuel,WR,21,50,14.2,7.2,246.857143,,Tuff Swami,Adam Thielen,WR,15,78,8.5,1.1,8.066667,,Not The Tommy Sandwich,Jaylen Waddle,WR,3,83,12.1,4.4,645.333333,,Better Than Sanjays Offer,DeVante Parker,WR,4,89,9.6,1.5,56.25,,Definitely Researched,Josh Gordon,WR,9,45,5.6,-2.4,-9,,K.Hunt Punt,Robert Woods,WR,7,79,13.9,6.4,585.142857,,Ben Da Knee,Jeremy Maclin,WR,8,97,6.8,-0.2,-8,,Devonta Belongs To Me Now,Allen Hurns,WR,12,91,7.6,-0.5,-12,,BR DEATH VALLEY,Brandon Marshall,WR,12,76,17.8,10.5,918.75
Researched? Definitely.,Chris Godwin,WR,17,66,9.9,2.9,49.470588,,Name Change For Luck,Allen Lazard,WR,13,89,9.7,2.3,40.692308,,Not The Tommy Sandwich,Laviska Shenault Jr.,WR,3,82,6,-1.7,-3,,Captain Dickhead,Will Fuller V,WR,4,83,14.8,6.7,1122.25,,Bittah Commander,A.J. Green,WR,7,83,0,-8,-7,,Jerry Smith,Jordy Nelson,WR,6,117,8.3,0.8,10.666667,,Tuff Swami,Tyrell Williams,WR,7,120,7.3,0.3,1.285714,,I Got Outscored By The Tommy.,Eric Decker,WR,12,46,12,3.9,126.75,,In Devontafreem An We Trust,DeSean Jackson,WR,12,50,10,2.7,60.75
Lessor Austin M.,DeAndre Hopkins,WR,16,67,10.9,3.9,95.0625,,DEFINITELY NOT The Tommy!,Diontae Johnson,WR,12,56,8.1,0.7,4.083333,,Definitely Researched,Tyler Boyd,WR,3,80,9.4,1.7,96.333333,,Better Than Sanjays Offer,Tyler Boyd,WR,4,79,10.2,2.1,110.25,,Bittah Commander,Sammy Watkins,WR,7,56,8,0,-7,,Tommy Approved,Marquise Goodwin,WR,6,94,6.9,-0.6,-6,,Ben Da Knee,Donte Moncrief,WR,7,118,5.3,-1.7,-7,,Tuff Swami,Josh Gordon,WR,10,111,0,-8.1,-10,,BR DEATH VALLEY,Golden Tate,WR,11,86,10.3,3,81.818182
Lessor Austin M.,Christian Watson,WR,15,65,9.7,2.7,48.6,,Tomm - Issioner,Chris Godwin,WR,11,91,11.4,4,145.454545,,Burnin Up ðŸ”¥ðŸ”¥ðŸ”¥ðŸ”¥,Robby Anderson,WR,3,78,6.6,-1.1,-3,,Better Than Sanjays Offer,Diontae Johnson,WR,3,126,11.9,3.8,481.333333,,Tommy Approved,Marvin Jones Jr.,WR,6,88,12.5,4.5,337.5,,Bittah Commander,Devin Funchess,WR,6,87,7.2,-0.3,-6,,The Talented Mr. Ripley,Stefon Diggs,WR,7,93,11.9,4.9,343,,Tuff Swami,Jordan Matthews,WR,10,92,9.6,1.5,22.5,,Tommy Approved,Jarvis Landry,WR,11,80,13.4,6.1,338.272727
Smoky McPot,DJ Moore,WR,14,62,14,7,350,,Lets Yeet This Wheat,Amon-Ra St. Brown,WR,11,57,13.4,6,327.272727,,Late Auction Outbidders,Darnell Mooney,WR,2,129,10.5,2.8,392,,Rickest Rick,CeeDee Lamb,WR,3,105,11.3,3.2,341.333333,,Tommy Approved,Christian Kirk,WR,5,96,10.3,2.3,105.8,,Tommy Approved,Sammy Watkins,WR,6,80,9.5,2,66.666667,,The Talented Mr. Ripley,Cameron Meredith,WR,6,114,0,-7,-6,,BR DEATH VALLEY,Donte Moncrief,WR,9,72,9.7,1.6,28.444444,,BR DEATH VALLEY,Sammy Watkins,WR,11,54,14.5,7.2,471.272727
Champ - Missioner,Mike Evans,WR,13,84,14.3,7.3,409.923077,,Lets Yeet This Wheat,Rashod Bateman,WR,10,85,7.7,0.3,0.9,,Late Auction Outbidders,Henry Ruggs III,WR,2,120,10.4,2.7,364.5,,Definitely Researched,Michael Gallup,WR,3,94,9,0.9,27,,Definitely Researched,Emmanuel Sanders,WR,5,95,9.3,1.3,33.8,,H-Town Smackdown,Cooper Kupp,WR,5,118,14.4,6.9,952.2,,The Talented Mr. Ripley,Randall Cobb,WR,6,82,8.4,1.4,32.666667,,I Got Outscored By The Tommy.,Michael Floyd,WR,9,44,6.5,-1.6,-9,,BR DEATH VALLEY,Amari Cooper,WR,10,70,11,3.7,136.9
Tuff Swami,Tyler Lockett,WR,12,96,9.6,2.6,56.333333,,Team HUNTER,Michael Thomas,WR,10,77,14.4,7,490,,Late Auction Outbidders,Marquise Brown,WR,2,116,11.3,3.6,648,,Rickest Rick,Brandon Aiyuk,WR,2,157,12.9,4.8,1152,,Tommy Approved,Jarvis Landry,WR,5,78,12.2,4.2,352.8,,Captain Dickhead,Allen Hurns,WR,4,127,3.2,-4.3,-4,,Ben Da Knee,John Brown,WR,4,130,5.9,-1.1,-4,,BR DEATH VALLEY,Emmanuel Sanders,WR,8,70,10.8,2.7,91.125,,The Talented Mr. Ripley,Martavis Bryant,WR,10,31,13.2,5.9,348.1
DEFINITELY NOT The Tommy!,Mike Williams,WR,11,69,13.6,6.6,396,,DEFINITELY NOT The Tommy!,Jerry Jeudy,WR,10,68,11.4,4,160,,Tommy Approved,Corey Davis,WR,2,103,9.8,2.1,220.5,,QB Tryouts,Curtis Samuel,WR,2,144,11.6,3.5,612.5,,QB Tryouts,Sterling Shepard,WR,5,71,11.3,3.3,217.8,,Bittah Commander,Randall Cobb,WR,4,102,7.5,0,-4,,Ben Da Knee,Mike Wallace,WR,4,107,8.3,1.3,42.25,,The Talented Mr. Ripley,John Brown,WR,7,81,5.6,-2.5,-7,,Mow Likes Hairy Manly Nipples,Victor Cruz,WR,9,111,0,-7.3,-9
Futanari Quest,Drake London,WR,11,56,8.7,1.7,26.272727,,Rookie Of The Year,Elijah Moore,WR,9,93,4.4,-3,-9,,Not The Tommy Sandwich,Michael Thomas,WR,2,92,0,-7.7,-2,,QB Tryouts,John Brown,WR,2,142,8.9,0.8,32,,Tommy Approved,Kenny Stills,WR,3,130,7.7,-0.3,-3,,Jerry Smith,Kenny Stills,WR,3,136,7.7,0.2,1.333333,,Type II Tommy,Pierre Garcon,WR,4,85,8.8,1.8,81,,Tuff Swami,Tavon Austin,WR,6,121,7.9,-0.2,-6,,Tommy Approved,Allen Robinson,WR,9,90,16.5,9.2,940.444444
