2023,,,,,,,,,2022,,,,,,,,,2021,,,,,,,,,2020,,,,,,,,,2019,,,,,,,,,2018,,,,,,,,,2017,,,,,,,,,2016,,,,,,,,,2015,,,,,,,
Researched? Definitely.,Michael Gallup,WR,1,167,4.2,-2.8,-1,,Team HUNTER,Joshua Palmer,WR,1,176,8.3,0.9,81,,Burnin Up ðŸ”¥ðŸ”¥ðŸ”¥ðŸ”¥,George Kittle,TE,25,23,11.6,3.2,40.96,,Rickest Rick,Mark Andrews,TE,17,47,10.1,2.1,25.941176,,Antonio Brown,Evan Engram,TE,8,62,10.9,3.9,190.125,,Definitely Researched,Zach Ertz,TE,16,53,13.9,6.4,256,,Bittah Commander,Jordan Reed,TE,7,70,7.8,0.7,7,,Tuff Swami,Antonio Gates,TE,5,114,8.7,0,-5,,Tuff Swami,Owen Daniels,TE,3,81,5.8,-2.8,-3
DEFINITELY NOT The Tommy!,Rashee Rice,WR,1,165,10.8,3.8,1444,,Team Vinegar Strokes,Jarvis Landry,WR,1,175,5.3,-2.1,-1,,Tuff Swami,Kyle Pitts,TE,13,65,8.4,0,-13,,Captain Dickhead,Darren Waller,TE,10,67,14.1,6.1,372.1,,Bittah Commander,Vance McDonald,TE,6,82,4.6,-2.4,-6,,Jerry Smith,Greg Olsen,TE,11,84,7.4,-0.1,-11,,Tuff Swami,Delanie Walker,TE,7,23,8.6,1.5,32.142857,,Definitely Not The Worst,Gary Barnidge,TE,5,85,6.4,-2.3,-5,,Tuff Swami,Jason Witten,TE,2,98,7.9,-0.7,-2
Futanari Quest,K.J. Osborn,WR,1,162,6,-1,-1,,Tommy Approved,Isaiah McKenzie,WR,1,172,6.2,-1.2,-1,,Not The Tommy Sandwich,Mark Andrews,TE,11,74,14.6,6.2,349.454545,,Tuff Swami,Rob Gronkowski,TE,4,81,7.9,-0.1,-4,,Captain Dickhead,Hunter Henry,TE,5,63,10.2,3.2,204.8,,Tommy Approved,Evan Engram,TE,5,101,9.4,1.9,72.2,,Definitely Not The Worst,Eric Ebron,TE,5,153,6.6,-0.5,-5,,I Got Outscored By The Tommy.,Travis Kelce,TE,3,86,11.3,2.6,225.333333,,Bid Over $9000,Jordan Cameron,TE,2,89,4.6,-4,-2
Tuff Swami,Tyler Boyd,WR,1,161,6.6,-0.4,-1,,Wubba Lubba Dub Dub,Mecole Hardman,WR,1,171,10.2,2.8,784,,I'm Austin !,Logan Thomas,TE,4,77,8.9,0.5,6.25,,Tuff Swami,Evan Engram,TE,4,72,6.8,-1.2,-4,,Wubba Lubba Dub Dub,O.J. Howard,TE,5,43,4.8,-2.2,-5,,K.Hunt Punt,Jack Doyle,TE,3,134,7.9,0.4,5.333333,,Smokey McPot,Tyler Eifert,TE,4,111,3.3,-3.8,-4,,Bittah Commander,Coby Fleener,TE,2,75,7,-1.7,-2,,Bid Over $9000,Martellus Bennett,TE,2,88,8,-0.6,-2
Smoky McPot,Tank Dell,WR,1,157,12.9,5.9,3481,,I'm Austin !,Marvin Jones Jr.,WR,1,169,5.9,-1.5,-1,,Not The Tommy Sandwich,T.J. Hockenson,TE,4,75,9.6,1.2,36,,Definitely Researched,Tyler Higbee,TE,3,71,7.1,-0.9,-3,,Tuff Swami,Jared Cook,TE,4,72,10.4,3.4,289,,Captain Dickhead,Kyle Rudolph,TE,3,125,7.5,0,-3,,Ben Da Knee,Austin Hooper,TE,2,169,5.9,-1.2,-2,,Smokey McPot,Tyler Eifert,TE,2,73,10.5,1.8,162,,I'm Gonna Need A Better,Travis Kelce,TE,2,87,9.6,1,50
The Stairs,Rondale Moore,WR,1,155,5,-2,-1,,Tommy Approved,Robbie Anderson,WR,1,162,3.5,-3.9,-1,,Late Auction Outbidders,Jonnu Smith,TE,2,97,3.3,-5.1,-2,,Captain Dickhead,T.J. Hockenson,TE,2,122,8.9,0.9,40.5,,Tommy Approved,David Njoku,TE,2,120,3.2,-3.8,-2,,Sanjay Approved,Jordan Reed,TE,2,121,7.1,-0.4,-2,,Wubba Lubba Dub Dub,Zach Ertz,TE,2,131,11.8,4.7,1104.5,,Wubba Lubba Dub Dub,Eric Ebron,TE,1,190,8.7,0,-1,,The Underdogs,Josh Hill,TE,1,188,2,-6.6,-1
Tommy Approved,Jonathan Mingo,WR,1,153,4.2,-2.8,-1,,Team HUNTER,DJ Chark,WR,1,157,7.6,0.2,4,,I'm Austin !,Robert Tonyan,TE,2,93,5.2,-3.2,-2,,Rickest Rick,Hunter Henry,TE,2,103,8.2,0.2,2,,Captain Dickhead,Jack Doyle,TE,1,185,5.6,-1.4,-1,,Tommy Approved,Delanie Walker,TE,2,91,7.2,-0.3,-2,,Bittah Commander,Hunter Henry,TE,2,121,7.5,0.4,8,,Wubba Lubba Dub Dub,Zach Miller,TE,1,187,9.6,0.9,81,,Mow Likes Hairy Manly Nipples,Vernon Davis,TE,1,153,3.9,-4.7,-1
Tuff Swami,Allen Lazard,WR,1,150,3.5,-3.5,-1,,Tomm - Issioner,Jahan Dotson,WR,1,154,9.4,2,400,,Definitely Researched,Austin Hooper,TE,1,177,4.9,-3.5,-1,,QB Tryouts,Noah Fant,TE,2,101,7.9,-0.1,-2,,Captain Dickhead,Trey Burton,TE,1,154,1.7,-5.3,-1,,Wubba Lubba Dub Dub,David Njoku,TE,1,190,7.2,-0.3,-1,,Tuff Swami,Antonio Gates,TE,1,170,4,-3.1,-1,,Devonta Belongs To Me Now,Martellus Bennett,TE,1,142,8.8,0.1,1,,In Devontafreem An We Trust,Dwayne Allen,TE,1,137,1.9,-6.7,-1
Smoky McPot,Kadarius Toney,WR,1,146,3,-4,-1,,Team Vinegar Strokes,Christian Watson,WR,1,145,10.3,2.9,841,,(EAU) Eat Ass University,Rob Gronkowski,TE,1,176,12,3.6,1296,,Rickest Rick,Austin Hooper,TE,1,171,7,-1,-1,,Rickest Rick,Austin Hooper,TE,1,129,11.9,4.9,2401,,H-Town Smackdown,Jared Cook,TE,1,181,10,2.5,625,,Smokey McPot,Cameron Brate,TE,1,166,7.4,0.3,9,,BR DEATH VALLEY,Zach Ertz,TE,1,136,10.3,1.6,256,,Bittah Commander,Austin Seferian-Jenkins,TE,1,125,9.8,1.2,144
Lets Yeet This Wheat,Gabe Davis,WR,1,141,8.2,1.2,144,,Tomm - Issioner,Romeo Doubs,WR,1,143,6.2,-1.2,-1,,Burnin Up ðŸ”¥ðŸ”¥ðŸ”¥ðŸ”¥,Mike Gesicki,TE,1,166,7.6,-0.8,-1,,Wubba Lubba Dub Dub,Hayden Hurst,TE,1,131,7.6,-0.4,-1,,Definitely Researched,Delanie Walker,TE,1,92,6.3,-0.7,-1,,Definitely Researched,Eric Ebron,TE,1,180,11.8,4.3,1849,,Type II Tommy,Jack Doyle,TE,1,159,8.6,1.5,225,,Wubba Lubba Dub Dub,Julius Thomas,TE,1,129,7.5,-1.2,-1,,BR DEATH VALLEY,Zach Ertz,TE,1,108,8.9,0.3,9
Tuff Swami,Van Jefferson,WR,1,139,1.8,-5.2,-1,,I'm Austin !,Skyy Moore,WR,1,136,2,-5.4,-1,,Burnin Up ðŸ”¥ðŸ”¥ðŸ”¥ðŸ”¥,Dallas Goedert,TE,1,151,9.1,0.7,49,,Tommy Approved,Mike Gesicki,TE,1,129,8.9,0.9,81,,Tuff Swami,Rams D/ST,D/ST,3,126,0,0,0,,Wubba Lubba Dub Dub,Trey Burton,TE,1,159,7.5,0,-1,,Tommy Approved,Dwayne Allen,TE,1,158,1.2,-5.9,-1,,The Talented Mr. Ripley,Jimmy Graham,TE,1,125,9.8,1.1,121,,The Talented Mr. Ripley,Heath Miller,TE,1,99,6.5,-2.1,-1
The Stairs,Darnell Mooney,WR,1,132,4.2,-2.8,-1,,Team Vinegar Strokes,Tyler Boyd,WR,1,134,8.6,1.2,144,,Tommy Approved,Tyler Higbee,TE,1,149,7.8,-0.6,-1,,B2B Tommy B2B,Jared Cook,TE,1,74,7.3,-0.7,-1,,Tommy Approved,Chargers D/ST,D/ST,2,140,0,0,0,,Bittah Commander,Tyler Eifert,TE,1,156,7.9,0.4,16,,Wubba Lubba Dub Dub,Jason Witten,TE,1,105,7.2,0.1,1,,Tuff Swami,Jason Witten,TE,1,124,7.4,-1.3,-1,,Tuff Swami,Panthers D/ST,D/ST,3,150,0,0,0
Tommy Approved,Nico Collins,WR,1,130,14.7,7.7,5929,,Team HUNTER,Chase Claypool,WR,1,123,5.5,-1.9,-1,,Definitely Not The Tommy,Noah Fant,TE,1,118,7.8,-0.6,-1,,Rickest Rick,49ers D/ST,D/ST,2,100,0,0,0,,Rickest Rick,Bears D/ST,D/ST,2,109,0,0,0,,H-Town Smackdown,Charles Clay,TE,1,137,2.1,-5.4,-1,,Definitely Not The Worst,Kyle Rudolph,TE,1,104,8.1,1,100,,Smokey McPot,Texans D/ST,D/ST,3,78,0,0,0,,The Underdogs,Texans D/ST,D/ST,3,65,0,0,0
Lets Yeet This Wheat,Jakobi Meyers,WR,1,129,11.4,4.4,1936,,Lets Yeet This Wheat,Jakobi Meyers,WR,1,121,10.5,3.1,961,,Not The Tommy Sandwich,Buccaneers D/ST,D/ST,9,114,0,0,0,,Tommy Approved,Vikings D/ST,D/ST,1,185,0,0,0,,Picking Up MIA Players Cant Be,Eagles D/ST,D/ST,1,188,0,0,0,,Tommy Approved,Jaguars D/ST,D/ST,4,85,0,0,0,,The Talented Mr. Ripley,Texans D/ST,D/ST,4,129,0,0,0,,Tommy Approved,Seahawks D/ST,D/ST,3,65,0,0,0,,The Talented Mr. Ripley,Seahawks D/ST,D/ST,3,48,0,0,0
Lets Yeet This Wheat,Travis Kelce,TE,52,6,11.5,3.9,29.25,,Wubba Lubba Dub Dub,Garrett Wilson,WR,1,115,10.2,2.8,784,,(EAU) Eat Ass University,Broncos D/ST,D/ST,1,189,0,0,0,,Bittah Commander,Bears D/ST,D/ST,1,174,0,0,0,,Picking Up MIA Players Cant Be,Titans D/ST,D/ST,1,186,0,0,0,,K.Hunt Punt,Vikings D/ST,D/ST,2,115,0,0,0,,Ben Da Knee,Cardinals D/ST,D/ST,2,132,0,0,0,,I Got Outscored By The Tommy.,Chiefs D/ST,D/ST,3,40,0,0,0,,I'm Gonna Need A Better,Bills D/ST,D/ST,2,58,0,0,0
Tommy Approved,Mark Andrews,TE,26,41,11.3,3.7,52.653846,,Team Vinegar Strokes,Travis Kelce,TE,44,15,15.4,8,145.454545,,Tommy Approved,Dolphins D/ST,D/ST,1,171,0,0,0,,Definitely Researched,Patriots D/ST,D/ST,1,173,0,0,0,,Captain Dickhead,Cowboys D/ST,D/ST,1,182,0,0,0,,Jerry Smith,Eagles D/ST,D/ST,2,107,0,0,0,,Definitely Not The Worst,Vikings D/ST,D/ST,2,122,0,0,0,,Tuff Swami,Panthers D/ST,D/ST,2,105,0,0,0,,In Devontafreem An We Trust,Cardinals D/ST,D/ST,1,186,0,0,0
Tuff Swami,T.J. Hockenson,TE,14,70,11.4,3.8,103.142857,,Team HUNTER,Kyle Pitts,TE,32,49,6.2,-1.2,-32,,Definitely Researched,49ers D/ST,D/ST,1,170,0,0,0,,Tuff Swami,Saints D/ST,D/ST,1,166,0,0,0,,Definitely Researched,Patriots D/ST,D/ST,1,169,0,0,0,,Wubba Lubba Dub Dub,Titans D/ST,D/ST,1,189,0,0,0,,Smokey McPot,Broncos D/ST,D/ST,2,52,0,0,0,,Devonta Belongs To Me Now,Broncos D/ST,D/ST,2,95,0,0,0,,In Devontafreem An We Trust,Dolphins D/ST,D/ST,1,177,0,0,0
Futanari Quest,George Kittle,TE,10,86,10.7,3.1,96.1,,Name Change For Luck,Mark Andrews,TE,30,36,10.3,2.9,28.033333,,Bittah Commander,Patriots D/ST,D/ST,1,167,0,0,0,,Wubba Lubba Dub Dub,Ravens D/ST,D/ST,1,163,0,0,0,,Captain Dickhead,Vikings D/ST,D/ST,1,163,0,0,0,,H-Town Smackdown,Patriots D/ST,D/ST,1,184,0,0,0,,Wubba Lubba Dub Dub,Bengals D/ST,D/ST,1,188,0,0,0,,BR DEATH VALLEY,Raiders D/ST,D/ST,1,182,0,0,0,,Tommy Approved,Patriots D/ST,D/ST,1,158,0,0,0
Team Vinegar Strokes,Dallas Goedert,TE,10,80,7.6,0,-10,,Tomm - Issioner,George Kittle,TE,15,52,11.4,4,106.666667,,Tuff Swami,Bills D/ST,D/ST,1,165,0,0,0,,Captain Dickhead,Colts D/ST,D/ST,1,145,0,0,0,,Antonio Brown,Bills D/ST,D/ST,1,158,0,0,0,,Bittah Commander,Broncos D/ST,D/ST,1,173,0,0,0,,Tuff Swami,Steelers D/ST,D/ST,1,184,0,0,0,,Bittah Commander,Jets D/ST,D/ST,1,172,0,0,0,,BR DEATH VALLEY,Ravens D/ST,D/ST,1,156,0,0,0
Champ - Missioner,Darren Waller,TE,10,79,7.3,-0.3,-10,,DEFINITELY NOT The Tommy!,Darren Waller,TE,8,80,7.9,0.5,3.125,,I'm Austin !,Steelers D/ST,D/ST,1,144,0,0,0,,Better Than Sanjays Offer,Steelers D/ST,D/ST,1,120,0,0,0,,Antonio Brown,Jaguars D/ST,D/ST,1,148,0,0,0,,Definitely Researched,Texans D/ST,D/ST,1,171,0,0,0,,Type II Tommy,Patriots D/ST,D/ST,1,176,0,0,0,,BR DEATH VALLEY,Bengals D/ST,D/ST,1,155,0,0,0,,Bid Over $9000,Rams D/ST,D/ST,1,83,0,0,0
The Stairs,Kyle Pitts,TE,6,58,6.5,-1.1,-6,,Rookie Of The Year,T.J. Hockenson,TE,6,86,10.1,2.7,121.5,,Burnin Up ðŸ”¥ðŸ”¥ðŸ”¥ðŸ”¥,Rams D/ST,D/ST,1,142,0,0,0,,B2B Tommy B2B,Bills D/ST,D/ST,1,84,0,0,0,,Wubba Lubba Dub Dub,Saints D/ST,D/ST,1,127,0,0,0,,Sanjay Approved,Ravens D/ST,D/ST,1,132,0,0,0,,Tommy Approved,Chiefs D/ST,D/ST,1,175,0,0,0,,Definitely Not The Worst,Patriots D/ST,D/ST,1,150,0,0,0,,Bittah Commander,Jets D/ST,D/ST,1,75,0,0,0
Smoky McPot,Evan Engram,TE,5,74,10.2,2.6,135.2,,Lets Yeet This Wheat,Dalton Schultz,TE,5,64,7.6,0.2,0.8,,Late Auction Outbidders,Ravens D/ST,D/ST,1,117,0,0,0,,QB Tryouts,Broncos D/ST,D/ST,1,61,0,0,0,,Bittah Commander,Ravens D/ST,D/ST,1,125,0,0,0,,Captain Dickhead,Rams D/ST,D/ST,1,131,0,0,0,,How Bout Dem Saints!,Panthers D/ST,D/ST,1,147,0,0,0,,Wubba Lubba Dub Dub,Packers D/ST,D/ST,1,149,0,0,0,,Mow Likes Hairy Manly Nipples,Broncos D/ST,D/ST,1,74,0,0,0
Researched? Definitely.,Tyler Higbee,TE,3,109,5.7,-1.9,-3,,Rookie Of The Year,Mike Gesicki,TE,4,16,4.8,-2.6,-4,,Definitely Not The Tommy,Commanders D/ST,D/ST,1,88,0,0,0,,Rickest Rick,Harrison Butker,K,2,70,0,0,0,,QB Tryouts,Broncos D/ST,D/ST,1,111,0,0,0,,Tuff Swami,Steelers D/ST,D/ST,1,126,0,0,0,,Bittah Commander,Seahawks D/ST,D/ST,1,146,0,0,0,,The Talented Mr. Ripley,Cardinals D/ST,D/ST,1,115,0,0,0,,Mow Likes Hairy Manly Nipples,Adam Vinatieri,K,3,5,0,0,0
Smoky McPot,Pat Freiermuth,TE,3,97,5.1,-2.5,-3,,I'm Austin !,Dawson Knox,TE,3,114,7.4,0,-3,,(EAU) Eat Ass University,Matt Gay,K,1,190,0,0,0,,Definitely Researched,Ka'imi Fairbairn,K,1,190,0,0,0,,Picking Up MIA Players Cant Be,Joey Slye,K,1,190,0,0,0,,Captain Dickhead,Greg Zuerlein,K,3,5,0,0,0,,Ben Da Knee,Adam Vinatieri,K,2,142,0,0,0,,Wubba Lubba Dub Dub,Stephen Gostkowski,K,4,10,0,0,0,,Tommy Approved,Cody Parkey,K,2,172,0,0,0
DEFINITELY NOT The Tommy!,David Njoku,TE,2,113,10,2.4,288,,Tuff Swami,Zach Ertz,TE,3,111,9.2,1.8,108,,Definitely Researched,Jason Sanders,K,1,188,0,0,0,,Tommy Approved,Chris Boswell,K,1,189,0,0,0,,Captain Dickhead,Jake Elliott,K,1,189,0,0,0,,Tommy Approved,Justin Tucker,K,2,130,0,0,0,,Definitely Not The Worst,Matt Bryant,K,2,29,0,0,0,,Tommy Approved,Steven Hauschka,K,2,45,0,0,0,,I'm Gonna Need A Better,Stephen Gostkowski,K,2,35,0,0,0
Tuff Swami,Dawson Knox,TE,1,199,3.6,-4,-1,,Stupid Cut-Rate Insurance,Dallas Goedert,TE,3,104,9.5,2.1,147,,Tuff Swami,Graham Gano,K,1,184,0,0,0,,B2B Tommy B2B,Robbie Gould,K,1,187,0,0,0,,Wubba Lubba Dub Dub,Michael Badgley,K,1,183,0,0,0,,Jerry Smith,Chris Boswell,K,2,98,0,0,0,,Smokey McPot,Stephen Gostkowski,K,2,19,0,0,0,,BR DEATH VALLEY,Graham Gano,K,1,186,0,0,0,,Bid Over $9000,Connor Barth,K,2,25,0,0,0
Lessor Austin M.,Gerald Everett,TE,1,186,5.7,-1.9,-1,,Rookie Of The Year,Pat Freiermuth,TE,2,118,7.8,0.4,8,,Tommy Approved,Jason Myers,K,1,183,0,0,0,,Wubba Lubba Dub Dub,Matt Gay,K,1,186,0,0,0,,QB Tryouts,Robbie Gould,K,1,180,0,0,0,,K.Hunt Punt,Stephen Gostkowski,K,2,95,0,0,0,,Bittah Commander,Justin Tucker,K,2,9,0,0,0,,Definitely Not The Worst,Chris Boswell,K,1,184,0,0,0,,Bid Over $9000,Justin Tucker,K,2,15,0,0,0
Wubba Lubba Dub Dub,Juwan Johnson,TE,1,185,6.1,-1.5,-1,,Team HUNTER,Tyler Higbee,TE,1,192,7.3,-0.1,-1,,Burnin Up ðŸ”¥ðŸ”¥ðŸ”¥ðŸ”¥,Justin Tucker,K,1,180,0,0,0,,Bittah Commander,Jason Sanders,K,1,180,0,0,0,,Rickest Rick,Ka'imi Fairbairn,K,1,179,0,0,0,,Wubba Lubba Dub Dub,Wil Lutz,K,1,179,0,0,0,,Wubba Lubba Dub Dub,Dustin Hopkins,K,1,189,0,0,0,,Bittah Commander,Justin Tucker,K,1,156,0,0,0,,In Devontafreem An We Trust,Dan Carpenter,K,1,189,0,0,0
Wubba Lubba Dub Dub,Chigoziem Okonkwo,TE,1,178,5.1,-2.5,-1,,Team Vinegar Strokes,Irv Smith Jr.,TE,1,191,5.3,-2.1,-1,,Definitely Not The Tommy,Harrison Butker,K,1,175,0,0,0,,B2B Tommy B2B,Greg Zuerlein,K,1,165,0,0,0,,Definitely Researched,Stephen Gostkowski,K,1,175,0,0,0,,Definitely Researched,Robbie Gould,K,1,176,0,0,0,,Tommy Approved,Sebastian Janikowski,K,1,187,0,0,0,,I Got Outscored By The Tommy.,Blair Walsh,K,1,123,0,0,0,,The Talented Mr. Ripley,Nick Novak,K,1,179,0,0,0
DEFINITELY NOT The Tommy!,Sam LaPorta,TE,1,175,11.5,3.9,1521,,Name Change For Luck,David Njoku,TE,1,186,8.1,0.7,49,,Bittah Commander,Randy Bullock,K,1,174,0,0,0,,Tuff Swami,Younghoe Koo,K,1,159,0,0,0,,Antonio Brown,Harrison Butker,K,1,166,0,0,0,,H-Town Smackdown,Matt Prater,K,1,164,0,0,0,,Type II Tommy,Matt Prater,K,1,168,0,0,0,,Devonta Belongs To Me Now,Adam Vinatieri,K,1,122,0,0,0,,BR DEATH VALLEY,Matt Bryant,K,1,178,0,0,0
Futanari Quest,Dalton Kincaid,TE,1,173,7.1,-0.5,-1,,Lets Yeet This Wheat,Noah Fant,TE,1,166,5.7,-1.7,-1,,I'm Austin !,Stephen Gostkowski,K,1,153,0,0,0,,Captain Dickhead,Matt Prater,K,1,153,0,0,0,,Bittah Commander,Wil Lutz,K,1,164,0,0,0,,Bittah Commander,Adam Vinatieri,K,1,162,0,0,0,,Tuff Swami,Blair Walsh,K,1,152,0,0,0,,Smokey McPot,Robbie Gould,K,1,118,0,0,0,,Tuff Swami,Dan Bailey,K,1,71,0,0,0
Lets Yeet This Wheat,Dalton Schultz,TE,1,152,8.1,0.5,25,,Wubba Lubba Dub Dub,Hunter Henry,TE,1,150,5.2,-2.2,-1,,Late Auction Outbidders,Brandon McManus,K,1,145,0,0,0,,QB Tryouts,Wil Lutz,K,1,91,0,0,0,,Tuff Swami,Justin Tucker,K,1,156,0,0,0,,Sanjay Approved,Jake Elliott,K,1,140,0,0,0,,How Bout Dem Saints!,Mason Crosby,K,1,127,0,0,0,,The Talented Mr. Ripley,Mason Crosby,K,1,55,0,0,0,,The Underdogs,Matt Prater,K,1,52,0,0,0
Lessor Austin M.,Cole Kmet,TE,1,125,8.5,0.9,81,,Tommy Approved,Cole Kmet,TE,1,128,7.2,-0.2,-1,,Not The Tommy Sandwich,Younghoe Koo,K,1,124,0,0,0,,Better Than Sanjays Offer,Justin Tucker,K,1,80,0,0,0,,Tommy Approved,Greg Zuerlein,K,1,150,0,0,0,,Tuff Swami,Matt Bryant,K,1,116,0,0,0,,The Talented Mr. Ripley,Dan Bailey,K,1,39,0,0,0,,Tuff Swami,Dan Bailey,K,1,34,0,0,0,,Bittah Commander,Steven Hauschka,K,1,45,0,0,0
Team Vinegar Strokes,Saints D/ST,D/ST,2,142,0,0,0,,Rookie Of The Year,Chargers D/ST,D/ST,14,163,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Researched? Definitely.,49ers D/ST,D/ST,2,73,0,0,0,,Team Vinegar Strokes,Bengals D/ST,D/ST,2,199,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wubba Lubba Dub Dub,Packers D/ST,D/ST,1,197,0,0,0,,Team HUNTER,Ravens D/ST,D/ST,2,152,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEFINITELY NOT The Tommy!,Ravens D/ST,D/ST,1,195,0,0,0,,Stupid Cut-Rate Insurance,Packers D/ST,D/ST,2,131,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lets Yeet This Wheat,Titans D/ST,D/ST,1,194,0,0,0,,Name Change For Luck,Saints D/ST,D/ST,2,119,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tuff Swami,Eagles D/ST,D/ST,1,193,0,0,0,,I'm Austin !,Bills D/ST,D/ST,2,95,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wubba Lubba Dub Dub,Patriots D/ST,D/ST,1,191,0,0,0,,Wubba Lubba Dub Dub,Steelers D/ST,D/ST,1,201,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Researched? Definitely.,Browns D/ST,D/ST,1,190,0,0,0,,Wubba Lubba Dub Dub,Patriots D/ST,D/ST,1,198,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Champ - Missioner,Cowboys D/ST,D/ST,1,179,0,0,0,,I'm Austin !,Colts D/ST,D/ST,1,197,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Smoky McPot,Jets D/ST,D/ST,1,168,0,0,0,,Lets Yeet This Wheat,Rams D/ST,D/ST,1,190,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Stairs,Dolphins D/ST,D/ST,1,166,0,0,0,,Tomm - Issioner,49ers D/ST,D/ST,1,181,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tommy Approved,Commanders D/ST,D/ST,1,164,0,0,0,,Tommy Approved,Buccaneers D/ST,D/ST,1,180,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lessor Austin M.,Bills D/ST,D/ST,1,160,0,0,0,,DEFINITELY NOT The Tommy!,Commanders D/ST,D/ST,1,164,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Futanari Quest,Steelers D/ST,D/ST,1,151,0,0,0,,Tuff Swami,Cowboys D/ST,D/ST,1,149,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
